,ZCTA5CE10,zhvi_sfh,zhvi_mfh,zhvi_1bd,zhvi_2bd,zhvi_3bd,zhvi_4bd,zhvi_5bd,zri_all
0,20903,411485.0,132811.0,97111.0,169494.0,370863.0,443196.0,453451.0,2004.0
1,20715,353359.0,151136.0,184149.0,231795.0,344916.0,357194.0,427007.0,1895.0
2,20716,332640.0,189470.0,138294.0,230586.0,304802.0,364215.0,448082.0,1943.0
3,20720,432368.0,272576.0,398887.0,247074.0,338757.0,463750.0,503876.0,2080.0
4,20774,367446.0,186530.0,97768.0,212789.0,307462.0,394240.0,504181.0,1770.0
5,20781,362782.0,169546.0,128707.0,272726.0,398331.0,390723.0,366905.0,1617.0
6,20910,635028.0,282197.0,257564.0,370160.0,617643.0,664578.0,733117.0,1906.0
7,20782,357378.0,95165.0,82781.0,259208.0,357050.0,388460.0,391751.0,1849.0
8,20772,347050.0,214246.0,135274.0,230998.0,292993.0,383534.0,456070.0,1833.0
9,20607,408062.0,350248.0,377730.0,224939.0,309557.0,433167.0,466558.0,
10,20783,347944.0,96578.0,80914.0,110875.0,335118.0,358072.0,368025.0,1602.0
11,20784,296360.0,94152.0,81065.0,141656.0,288185.0,304433.0,316765.0,1762.0
12,20785,265437.0,176402.0,95215.0,198121.0,248231.0,312875.0,313643.0,1627.0
13,20724,337860.0,224483.0,345592.0,254436.0,332859.0,358671.0,432049.0,1884.0
14,20735,313820.0,276286.0,320352.0,254150.0,291479.0,332214.0,362931.0,1916.0
15,20740,344647.0,177016.0,135415.0,217729.0,330716.0,351320.0,369217.0,1706.0
16,20814,954997.0,308850.0,235658.0,395063.0,805349.0,896332.0,1342059.0,2312.0
17,20815,1292462.0,475346.0,297412.0,611044.0,865999.0,1221289.0,1680987.0,2984.0
18,20817,1015571.0,283904.0,206444.0,270411.0,825377.0,906956.0,1371970.0,2497.0
19,20743,251648.0,171078.0,226480.0,213582.0,244116.0,265810.0,275538.0,1688.0
20,20744,328758.0,174065.0,288200.0,187031.0,294445.0,343089.0,388915.0,1784.0
21,20745,274882.0,286531.0,282227.0,240249.0,268740.0,305269.0,310363.0,1682.0
22,20746,272011.0,208728.0,128697.0,222523.0,253864.0,288589.0,297641.0,1774.0
23,20850,632578.0,324605.0,250174.0,343931.0,527147.0,664864.0,828724.0,2014.0
24,20851,408959.0,365591.0,477006.0,377096.0,409345.0,413896.0,432044.0,2095.0
25,20705,360178.0,124662.0,106474.0,133846.0,319415.0,377081.0,396163.0,1684.0
26,20747,265478.0,92633.0,72148.0,172064.0,252856.0,286272.0,292113.0,1606.0
27,20748,287536.0,84251.0,73784.0,96161.0,263024.0,305751.0,314656.0,1524.0
28,20706,323259.0,298090.0,351701.0,270831.0,303623.0,331425.0,346379.0,1816.0
29,20707,340494.0,187728.0,140485.0,215684.0,292295.0,387683.0,436255.0,1722.0
30,20708,371970.0,195850.0,219719.0,185581.0,294150.0,381159.0,403364.0,1800.0
31,20710,286333.0,106688.0,69961.0,107065.0,269186.0,297072.0,305221.0,1621.0
32,20852,692032.0,321664.0,263668.0,384668.0,574866.0,705958.0,934690.0,2129.0
33,20853,474017.0,194791.0,170913.0,200606.0,413696.0,493991.0,532130.0,1738.0
34,20854,917397.0,830523.0,847453.0,722111.0,670974.0,845181.0,1197528.0,2381.0
35,20770,276044.0,159376.0,125348.0,165481.0,282233.0,379235.0,437762.0,1734.0
36,20877,394354.0,170665.0,104773.0,135073.0,338553.0,435559.0,473227.0,1755.0
37,20878,605383.0,297805.0,247252.0,309852.0,422906.0,647031.0,753939.0,1919.0
38,20886,301541.0,154159.0,114683.0,198016.0,279308.0,375455.0,470379.0,1645.0
39,20901,467566.0,239004.0,191780.0,327811.0,471479.0,485990.0,503319.0,1817.0
40,22309,529382.0,201846.0,160239.0,194776.0,402628.0,592599.0,693930.0,2045.0
41,22310,531068.0,316716.0,194548.0,336387.0,491981.0,604656.0,721426.0,2073.0
42,22311,639289.0,314190.0,254607.0,351928.0,620382.0,711962.0,720233.0,2052.0
43,22312,548018.0,225730.0,180902.0,326107.0,514882.0,617734.0,721043.0,2074.0
44,22314,843413.0,462990.0,327538.0,641475.0,893051.0,1121861.0,1564308.0,2133.0
45,22315,541741.0,349300.0,247205.0,372129.0,524334.0,616542.0,749240.0,2245.0
46,20120,518414.0,306899.0,225542.0,317763.0,426804.0,627253.0,746554.0,2003.0
47,20147,583009.0,347781.0,222225.0,354714.0,461377.0,669342.0,746964.0,2176.0
48,20148,674991.0,391589.0,226618.0,358566.0,518859.0,707455.0,820288.0,2203.0
49,20151,615740.0,272506.0,238581.0,265778.0,450828.0,683158.0,734684.0,1958.0
50,20152,621578.0,386838.0,544342.0,311327.0,461633.0,687638.0,784880.0,2232.0
51,20164,437998.0,273952.0,180662.0,262610.0,398316.0,457702.0,475018.0,2029.0
52,20165,559097.0,340492.0,241970.0,317720.0,461537.0,644571.0,714423.0,2264.0
53,20166,463485.0,326109.0,580116.0,284557.0,427618.0,522393.0,780220.0,2065.0
54,22079,548435.0,278682.0,438949.0,316768.0,446634.0,655710.0,812892.0,1992.0
55,20170,530412.0,257090.0,215538.0,276406.0,429003.0,579337.0,650525.0,2055.0
56,20171,665265.0,376354.0,244776.0,365192.0,507937.0,714999.0,806525.0,1988.0
57,22205,941385.0,1314904.0,883319.0,821262.0,891457.0,999610.0,1261584.0,2990.0
58,22206,546067.0,456613.0,389226.0,497972.0,624892.0,707812.0,812560.0,2081.0
59,22207,1177823.0,287513.0,260674.0,795091.0,1017574.0,1177086.0,1544506.0,2214.0
60,22209,1127209.0,596053.0,433942.0,751519.0,1226656.0,1314569.0,1724375.0,2339.0
61,22301,845416.0,417998.0,302963.0,690545.0,830102.0,1094897.0,1385173.0,1984.0
62,22302,874265.0,309222.0,279747.0,370387.0,569481.0,958595.0,1399352.0,1943.0
63,22303,493391.0,308606.0,269565.0,393816.0,504031.0,549792.0,585653.0,2039.0
64,20190,548828.0,329048.0,272251.0,369766.0,532143.0,571012.0,734062.0,2118.0
65,20191,567375.0,260507.0,224925.0,310136.0,458772.0,666511.0,720508.0,1993.0
66,22003,628995.0,215216.0,181806.0,228944.0,489118.0,664516.0,725310.0,2058.0
67,22015,575373.0,307966.0,234813.0,300996.0,447802.0,660627.0,692252.0,2265.0
68,22030,628035.0,347347.0,256845.0,354118.0,551758.0,692249.0,844156.0,2050.0
69,22304,618145.0,258460.0,208813.0,287701.0,585333.0,728909.0,958766.0,1800.0
70,22305,682936.0,247868.0,227469.0,609504.0,661318.0,941590.0,1158131.0,1814.0
71,22306,515889.0,278206.0,168500.0,340086.0,468505.0,576798.0,667038.0,2041.0
72,22307,757365.0,250813.0,193956.0,273372.0,646273.0,815607.0,927770.0,2337.0
73,22102,1310293.0,380553.0,297980.0,421400.0,688558.0,1242328.0,1695498.0,2578.0
74,22124,847217.0,292862.0,236166.0,312317.0,588347.0,863164.0,1206650.0,2236.0
75,22150,506518.0,214873.0,197536.0,412000.0,486076.0,536202.0,602591.0,2147.0
76,22151,541231.0,454932.0,543939.0,511021.0,501192.0,557478.0,596926.0,2059.0
77,22152,549328.0,266083.0,187699.0,282957.0,469804.0,600525.0,641331.0,2031.0
78,22153,566259.0,433359.0,501447.0,348941.0,447230.0,638616.0,684126.0,2300.0
79,22031,698297.0,329721.0,259685.0,390245.0,531227.0,787926.0,862758.0,2226.0
80,22032,628731.0,457835.0,542738.0,463727.0,478711.0,646089.0,699001.0,2258.0
81,22041,643670.0,274948.0,225840.0,309118.0,526021.0,742258.0,823919.0,2167.0
82,22042,601046.0,304502.0,281825.0,379132.0,576196.0,629971.0,709142.0,2081.0
83,22043,754307.0,301838.0,219843.0,393971.0,642128.0,824081.0,1111356.0,2298.0
84,22044,733401.0,192991.0,176841.0,228090.0,667978.0,770237.0,867340.0,2186.0
85,22180,784382.0,383132.0,326483.0,457342.0,723167.0,778713.0,1209783.0,2371.0
86,22181,843601.0,349835.0,294470.0,410621.0,643391.0,872127.0,941037.0,2433.0
87,22182,900588.0,485622.0,848299.0,513804.0,752050.0,903024.0,1061743.0,2705.0
88,22046,858416.0,361337.0,267481.0,413566.0,772605.0,913295.0,1269365.0,2236.0
89,22191,345014.0,317309.0,286062.0,296952.0,326075.0,400691.0,428234.0,1857.0
90,22192,390069.0,211182.0,158565.0,224435.0,332340.0,482410.0,545973.0,1943.0
91,22201,1134819.0,465088.0,410648.0,652142.0,1031217.0,1256961.0,1685766.0,2209.0
92,22202,935724.0,513925.0,396223.0,624587.0,870450.0,1068722.0,1266142.0,2343.0
93,22203,857855.0,426595.0,375520.0,609826.0,833796.0,908908.0,1128486.0,2302.0
94,22204,694907.0,302324.0,277475.0,425879.0,691263.0,825584.0,885425.0,2065.0
95,20016,1323591.0,442276.0,362607.0,640353.0,1127193.0,1399884.0,2021531.0,2582.0
96,20017,605248.0,383506.0,289908.0,477195.0,584735.0,718904.0,835376.0,1916.0
97,20018,611766.0,335473.0,288481.0,496170.0,585198.0,677565.0,740374.0,2225.0
98,20019,383252.0,171725.0,138069.0,353821.0,389638.0,433059.0,465036.0,1734.0
99,20036,856100.0,387961.0,403749.0,629783.0,1407297.0,2032958.0,2180377.0,2271.0
100,20037,955656.0,599087.0,482214.0,964292.0,1645447.0,1606651.0,1894774.0,2587.0
101,20005,751913.0,526376.0,461882.0,716644.0,1025382.0,1488418.0,2019593.0,2474.0
102,20007,1423071.0,464992.0,360720.0,861503.0,1222673.0,1620026.0,2294348.0,2764.0
103,20008,1684379.0,466302.0,392555.0,644522.0,1321486.0,1670543.0,2268851.0,2391.0
104,20009,1048466.0,546440.0,450344.0,690058.0,1027101.0,1336731.0,1591308.0,2618.0
105,20010,817279.0,522475.0,390473.0,613290.0,774301.0,920341.0,1119744.0,2452.0
106,20011,703998.0,417017.0,311341.0,518873.0,672398.0,764943.0,960580.0,2039.0
107,20012,786293.0,438078.0,329781.0,523187.0,702481.0,890319.0,980954.0,2040.0
108,20015,1166717.0,363508.0,313628.0,901177.0,1066909.0,1201343.0,1502919.0,2237.0
109,20020,410120.0,161411.0,118419.0,311296.0,404139.0,491895.0,529807.0,1719.0
110,20024,725311.0,448488.0,398143.0,648492.0,765953.0,1016410.0,1093813.0,2425.0
111,20001,859004.0,571394.0,496113.0,690211.0,843278.0,1000819.0,1132617.0,2610.0
112,20032,360497.0,157132.0,181843.0,286805.0,361422.0,381501.0,411846.0,1755.0
113,20002,752335.0,497733.0,429444.0,616577.0,751441.0,853421.0,1028867.0,2325.0
114,20003,890718.0,551576.0,472876.0,734332.0,900812.0,1117143.0,1645064.0,2420.0
