ZCTA5CE10,INTPTLAT10,INTPTLON10,STUSPS
"23085","+37.6889537","-076.8256452",VA
"23086","+37.6685728","-077.0544136",VA
"23089","+37.4557955","-076.9035007",VA
"23091","+37.6562637","-076.8024918",VA
"23092","+37.6067689","-076.5147485",VA
"23093","+38.0041674","-078.0400574",VA
"23102","+37.7081193","-077.8286536",VA
"23103","+37.6480344","-077.7236401",VA
"23106","+37.7161066","-077.2015109",VA
"23108","+37.6447410","-076.7346140",VA
"23109","+37.4327170","-076.3325059",VA
"23110","+37.5828205","-076.7711082",VA
"23111","+37.6135508","-077.2430187",VA
"20158","+39.1396474","-077.6588587",VA
"20164","+39.0132988","-077.3950669",VA
"20165","+39.0575376","-077.3920090",VA
"20166","+38.9861371","-077.4556944",VA
"23112","+37.4334053","-077.6628623",VA
"23113","+37.5398088","-077.6797428",VA
"23114","+37.4822263","-077.6597711",VA
"23115","+37.8109844","-076.9144680",VA
"23116","+37.6756492","-077.3367076",VA
"23117","+37.9819988","-077.8739756",VA
"23119","+37.4481737","-076.2771780",VA
"23120","+37.4220804","-077.7813703",VA
"23123","+37.6518338","-078.3011416",VA
"23124","+37.5509501","-077.0440415",VA
"23125","+37.3271266","-076.2808295",VA
"23126","+37.9234605","-077.1443162",VA
"23128","+37.4360671","-076.4329581",VA
"23129","+37.6816303","-077.7704202",VA
"23130","+37.3872855","-076.2594393",VA
"23138","+37.3426514","-076.3043243",VA
"20169","+38.8770644","-077.6476062",VA
"20170","+38.9798421","-077.3797496",VA
"20171","+38.9237795","-077.3965458",VA
"20175","+39.0644337","-077.6038459",VA
"20176","+39.1848534","-077.5431839",VA
"20180","+39.2685909","-077.6376364",VA
"20181","+38.6891263","-077.5696104",VA
"23139","+37.5459880","-077.9367278",VA
"23140","+37.4350129","-077.0383105",VA
"23141","+37.5286896","-077.1561443",VA
"23146","+37.7234278","-077.7103985",VA
"23148","+37.8464284","-077.0546396",VA
"23149","+37.5756714","-076.6092825",VA
"23150","+37.5011407","-077.2525808",VA
"23153","+37.7708047","-077.9472587",VA
"23156","+37.5211414","-076.7066183",VA
"23160","+37.6281625","-077.8459161",VA
"23161","+37.7157058","-076.9352286",VA
"23163","+37.3534493","-076.3109485",VA
"23168","+37.3957569","-076.8251097",VA
"23169","+37.6034513","-076.4572390",VA
"23173","+37.5776762","-077.5369690",VA
"20184","+39.0006706","-077.8837541",VA
"20186","+38.6981405","-077.8514255",VA
"20187","+38.7218469","-077.7481869",VA
"20190","+38.9591868","-077.3410700",VA
"20191","+38.9333152","-077.3501175",VA
"20194","+38.9810409","-077.3407847",VA
"20197","+39.1952099","-077.6280096",VA
"20198","+38.8842020","-077.7446175",VA
"22003","+38.8302359","-077.2147245",VA
"23175","+37.6548691","-076.6243570",VA
"23176","+37.5729408","-076.4149762",VA
"23177","+37.7550094","-077.0144930",VA
"23180","+37.7024275","-076.6152654",VA
"23181","+37.5974913","-076.8890603",VA
"23185","+37.2287509","-076.7186574",VA
"20910","+39.0028598","-077.0366464",MD
"20912","+38.9816005","-077.0011588",MD
"23434","+36.7030034","-076.5921049",VA
"23435","+36.8413400","-076.4842315",VA
"23436","+36.8937555","-076.5069166",VA
"23437","+36.6271154","-076.8031971",VA
"23438","+36.5814926","-076.6965448",VA
"23440","+37.8444175","-075.9976938",VA
"21001","+39.5044917","-076.2010478",MD
"21005","+39.4930878","-076.1725410",MD
"21009","+39.4668819","-076.2952295",MD
"21010","+39.3909318","-076.2926291",MD
"23441","+37.7102679","-075.6996850",VA
"23442","+37.9047565","-075.5754368",VA
"23451","+36.8651264","-076.0058274",VA
"21012","+39.0465308","-076.4955494",MD
"21013","+39.5114897","-076.4908000",MD
"21014","+39.5360835","-076.3521843",MD
"21015","+39.5441757","-076.2924690",MD
"21017","+39.4748314","-076.2345748",MD
"21028","+39.5659645","-076.2495270",MD
"23452","+36.8457559","-076.0928070",VA
"23453","+36.7834905","-076.0712074",VA
"23454","+36.8180371","-076.0308570",VA
"23455","+36.8929973","-076.1471083",VA
"23456","+36.7369537","-076.0359871",VA
"23457","+36.6127473","-076.0241393",VA
"21029","+39.2135600","-076.9593916",MD
"21030","+39.4924123","-076.6744427",MD
"21031","+39.4872051","-076.6580131",MD
"21032","+39.0283428","-076.6041445",MD
"23459","+36.9246550","-076.0192292",VA
"23460","+36.8079766","-076.0284115",VA
"23461","+36.7754025","-075.9632503",VA
"23462","+36.8373127","-076.1505139",VA
"23464","+36.7969165","-076.1876305",VA
"23480","+37.6186805","-075.6906586",VA
"23486","+37.5131515","-075.8136667",VA
"23487","+36.8473682","-076.7250476",VA
"23488","+37.9476127","-075.5984594",VA
"23502","+36.8609410","-076.2049081",VA
"23503","+36.9487857","-076.2664591",VA
"21034","+39.6405818","-076.2231041",MD
"21035","+38.9382997","-076.6265878",MD
"21036","+39.2346438","-077.0067390",MD
"21658","+38.9442683","-076.1439380",MD
"21659","+38.5898809","-075.7674267",MD
"21660","+38.9557504","-075.8901072",MD
"21661","+39.0961207","-076.2194881",MD
"21662","+38.7105881","-076.2083465",MD
"23504","+36.8573016","-076.2656124",VA
"23505","+36.9142203","-076.2894050",VA
"23507","+36.8645639","-076.3032182",VA
"23508","+36.8848883","-076.3102700",VA
"21663","+38.7882856","-076.2286564",MD
"21664","+38.6070806","-075.9446935",MD
"21665","+38.7518003","-076.3325970",MD
"21666","+38.9401390","-076.3357899",MD
"21667","+39.3507121","-076.0420016",MD
"21668","+39.1911914","-075.8529999",MD
"21669","+38.4600809","-076.2851607",MD
"21671","+38.6955736","-076.3351279",MD
"21672","+38.2716986","-076.0527038",MD
"21673","+38.6422853","-076.0434921",MD
"21675","+38.2889789","-076.0895996",MD
"21676","+38.7732061","-076.3531885",MD
"21677","+38.4721825","-076.1738435",MD
"23509","+36.8824127","-076.2639598",VA
"20036","+38.9070166","-077.0415694",DC
"20037","+38.8988888","-077.0554558",DC
"23881","+37.1807410","-076.9778290",VA
"23882","+36.9261726","-077.4216870",VA
"23883","+37.1359617","-076.7358919",VA
"23884","+36.9172343","-077.2794423",VA
"23885","+37.1902867","-077.5726591",VA
"23887","+36.5733623","-077.8169167",VA
"23888","+36.9499583","-076.9750420",VA
"23889","+36.9029331","-077.7472458",VA
"24055","+36.7561687","-079.9975541",VA
"24058","+37.1766630","-080.6222517",VA
"24059","+37.1637255","-080.1304844",VA
"20045","+38.8967315","-077.0307978",DC
"20052","+38.9001263","-077.0469809",DC
"20053","+38.8841216","-077.0112238",DC
"20057","+38.9091201","-077.0757351",DC
"20064","+38.9363636","-076.9991944",DC
"20202","+38.8870708","-077.0210103",DC
"20204","+38.8855585","-077.0144293",DC
"20228","+38.8864117","-077.0302819",DC
"20230","+38.8937940","-077.0327979",DC
"20240","+38.8944563","-077.0426047",DC
"20245","+38.8933396","-077.0444595",DC
"20260","+38.8836690","-077.0250359",DC
"20307","+38.9749659","-077.0304706",DC
"20317","+38.9348414","-077.0143869",DC
"20319","+38.8648375","-077.0170027",DC
"24060","+37.2554769","-080.4225368",VA
"24064","+37.3763112","-079.7703953",VA
"20373","+38.8586251","-077.0078652",DC
"20390","+38.8790191","-076.9936955",DC
"20405","+38.8963769","-077.0425882",DC
"20418","+38.8928004","-077.0477644",DC
"20427","+38.9020575","-077.0475580",DC
"20506","+38.8970713","-077.0387279",DC
"20510","+38.8927801","-077.0068900",DC
"20520","+38.8947592","-077.0484070",DC
"20535","+38.8944668","-077.0248443",DC
"20540","+38.8879292","-077.0047135",DC
"20551","+38.8928021","-077.0457999",DC
"20553","+38.8869455","-077.0229684",DC
"20560","+38.8882330","-077.0259190",DC
"20565","+38.8906304","-077.0192113",DC
"20566","+38.8955701","-077.0551275",DC
"20593","+38.8667133","-077.0101869",DC
"24065","+37.1171179","-079.9971077",VA
"24066","+37.5369094","-079.6811913",VA
"24067","+37.0323543","-080.0603195",VA
"24070","+37.3560826","-080.2258896",VA
"24072","+37.0419899","-080.2423807",VA
"24473","+37.9347473","-079.4153585",VA
"24474","+37.8056124","-079.8455296",VA
"24476","+37.9744658","-079.2273608",VA
"24477","+38.0048779","-079.0422325",VA
"24479","+38.1639444","-079.2390438",VA
"24482","+38.2059355","-078.9966756",VA
"24483","+37.7889244","-079.2510419",VA
"24485","+38.2676027","-079.3330241",VA
"24486","+38.2968851","-078.9245335",VA
"24487","+38.1836535","-079.5976059",VA
"24501","+37.3597406","-079.1412719",VA
"24502","+37.3604015","-079.2215793",VA
"24503","+37.4540155","-079.2497358",VA
"24504","+37.3652485","-079.0481922",VA
"24517","+37.1475157","-079.2371598",VA
"24521","+37.6332914","-079.1008400",VA
"24522","+37.3767914","-078.7787735",VA
"24523","+37.3443000","-079.5224943",VA
"24526","+37.5432734","-079.4159354",VA
"24527","+36.7367676","-079.3417212",VA
"24528","+37.0796860","-078.8762288",VA
"24529","+36.6266188","-078.6467538",VA
"24530","+36.8070667","-079.6195012",VA
"24531","+36.8426207","-079.4537811",VA
"24534","+36.8674146","-078.7705116",VA
"24536","+37.4956893","-079.3265324",VA
"24538","+37.3451975","-078.9623717",VA
"24539","+36.8529004","-078.9147182",VA
"24540","+36.6345079","-079.4267575",VA
"24549","+36.7066605","-079.5044754",VA
"24550","+37.2396299","-079.2453951",VA
"24551","+37.3562564","-079.3245982",VA
"24553","+37.5455038","-078.8100097",VA
"24554","+37.1200450","-079.0716192",VA
"24555","+37.6698287","-079.4840879",VA
"24556","+37.3758248","-079.3993050",VA
"24557","+36.9698593","-079.3064236",VA
"24558","+36.7743412","-078.9539635",VA
"24562","+37.6954255","-078.6377769",VA
"24563","+37.0625005","-079.2791153",VA
"24565","+36.8527198","-079.1895012",VA
"24566","+36.7318276","-079.2526395",VA
"24569","+37.0425522","-079.1258554",VA
"24570","+37.3464600","-079.4244569",VA
"24571","+37.1329610","-079.3727482",VA
"24572","+37.4649088","-079.0952645",VA
"24574","+37.5761497","-079.2533667",VA
"24577","+36.9439327","-078.9826737",VA
"24578","+37.6598822","-079.5622801",VA
"24579","+37.5858030","-079.5026984",VA
"24580","+36.5790539","-078.6731211",VA
"24581","+37.6552156","-078.8057655",VA
"24588","+37.2621518","-079.0962335",VA
"24589","+36.7608077","-078.7580474",VA
"24590","+37.7960015","-078.4923728",VA
"24592","+36.6757949","-078.9655551",VA
"24593","+37.3225639","-078.9027582",VA
"24594","+36.6468433","-079.1785280",VA
"24595","+37.5607097","-079.0810207",VA
"24597","+36.7824109","-079.1108578",VA
"24598","+36.6046699","-078.7880038",VA
"24599","+37.6235625","-078.7238902",VA
"24601","+37.1937322","-081.6492428",VA
"24602","+37.1832130","-081.6585102",VA
"24603","+37.3553860","-082.1901086",VA
"24605","+37.2541777","-081.3712107",VA
"24606","+37.2863132","-081.3987713",VA
"24607","+37.2935272","-082.2625500",VA
"24609","+37.0095992","-081.8078131",VA
"24612","+37.0933753","-081.8381408",VA
"24613","+37.2651569","-081.3368806",VA
"24614","+37.2986510","-082.0710885",VA
"24620","+37.4313520","-082.0117572",VA
"24622","+37.2146744","-081.7898525",VA
"24628","+37.2824023","-082.2229847",VA
"24630","+37.1783270","-081.4655455",VA
"24631","+37.2172662","-081.9906938",VA
"24634","+37.2678274","-081.9027509",VA
"24635","+37.3126106","-081.3629878",VA
"24637","+37.0610824","-081.7138941",VA
"24639","+37.1603744","-081.8882023",VA
"24641","+37.1118131","-081.8024456",VA
"24646","+37.1448207","-082.0242089",VA
"24649","+37.0629998","-081.8994765",VA
"24651","+37.0755285","-081.5030947",VA
"22949","+37.7890795","-078.8834397",VA
"22952","+37.9635622","-078.9627405",VA
"22958","+37.8927692","-078.8942920",VA
"22959","+37.9372753","-078.6565882",VA
"22960","+38.2191830","-078.0726982",VA
"22963","+37.8481044","-078.3051128",VA
"22964","+37.7319460","-078.9975848",VA
"20774","+38.8745319","-076.7741822",MD
"20776","+38.8723250","-076.5724290",MD
"20777","+39.1749380","-076.9690850",MD
"20778","+38.8286940","-076.5727050",MD
"20779","+38.7635998","-076.5733875",MD
"20781","+38.9528596","-076.9462896",MD
"22967","+37.7973054","-079.0140823",VA
"22968","+38.2406016","-078.4008877",VA
"20782","+38.9658747","-076.9660907",MD
"21550","+39.3893805","-079.3907446",MD
"21555","+39.5751402","-078.5625738",MD
"21557","+39.5362330","-078.9227902",MD
"21561","+39.4915887","-079.1944006",MD
"21562","+39.5138510","-079.0393801",MD
"20601","+38.6133720","-076.8516122",MD
"20602","+38.5832476","-076.8947026",MD
"20603","+38.6303898","-076.9765834",MD
"20606","+38.2630457","-076.7373090",MD
"20607","+38.6726657","-077.0185489",MD
"20608","+38.5824048","-076.7009977",MD
"20609","+38.2700115","-076.7677468",MD
"20611","+38.4578134","-076.9751184",MD
"21601","+38.7941980","-076.0810369",MD
"21607","+39.1327137","-075.8542068",MD
"21610","+39.3671153","-076.0724960",MD
"21612","+38.7515127","-076.2754258",MD
"21613","+38.5027890","-076.0788747",MD
"21617","+39.0493575","-076.0445450",MD
"20612","+38.5050595","-076.6772096",MD
"20613","+38.6711682","-076.8053038",MD
"20615","+38.4114330","-076.5488030",MD
"20616","+38.6619481","-077.0984582",MD
"20617","+38.5438412","-076.8525113",MD
"20618","+38.2864380","-076.7830711",MD
"20619","+38.2925310","-076.5276622",MD
"20620","+38.2339176","-076.5289318",MD
"20621","+38.3261496","-076.8010545",MD
"20622","+38.4032056","-076.9383161",MD
"21619","+38.9424469","-076.2657424",MD
"21620","+39.2001765","-076.0979123",MD
"21622","+38.4144653","-076.1592528",MD
"21623","+39.1240349","-075.9667479",MD
"21624","+38.8446734","-076.2698912",MD
"21625","+38.8732125","-075.9960303",MD
"21626","+38.3413588","-076.0983606",MD
"21627","+38.2331142","-076.0464042",MD
"21628","+39.2331736","-075.9220485",MD
"21629","+38.8586716","-075.8250789",MD
"21631","+38.5823914","-075.9389815",MD
"21632","+38.7313980","-075.7724278",MD
"23223","+37.5577672","-077.3788861",VA
"21634","+38.2921635","-076.1991530",MD
"21635","+39.3347913","-075.8466243",MD
"21636","+39.0252915","-075.8028056",MD
"21638","+38.9402014","-076.2076043",MD
"21639","+38.9587324","-075.7824989",MD
"21640","+39.0681413","-075.8209483",MD
"21641","+38.9179186","-075.9402133",MD
"21643","+38.6455822","-075.8698959",MD
"21644","+39.1124281","-075.8735212",MD
"21645","+39.3158186","-075.9561646",MD
"21647","+38.8123530","-076.2834530",MD
"21648","+38.4853564","-076.2393303",MD
"21649","+39.1328931","-075.7706837",MD
"21650","+39.3143764","-075.8170230",MD
"21651","+39.2560846","-075.8515227",MD
"21652","+38.7031883","-076.2741350",MD
"21653","+38.7504640","-076.1797332",MD
"21654","+38.6889013","-076.1260399",MD
"21655","+38.7449676","-075.9127679",MD
"21657","+38.9687408","-075.9861621",MD
"20623","+38.7416148","-076.8424560",MD
"20624","+38.3380796","-076.7334994",MD
"20625","+38.2624754","-076.8474216",MD
"20626","+38.2304668","-076.7705957",MD
"20628","+38.1529982","-076.3398589",MD
"20629","+38.3364536","-076.4503622",MD
"20630","+38.1642773","-076.4757738",MD
"20632","+38.4327994","-076.9579926",MD
"20634","+38.2815035","-076.5247535",MD
"20636","+38.3521408","-076.5671865",MD
"23224","+37.4976025","-077.4674294",VA
"23225","+37.5186235","-077.5129368",VA
"23226","+37.5799121","-077.5233466",VA
"23227","+37.6118118","-077.4358635",VA
"23228","+37.6266171","-077.4928340",VA
"23229","+37.5867719","-077.5741650",VA
"23230","+37.5866388","-077.4891223",VA
"21813","+38.4242052","-075.1616874",MD
"21814","+38.2930762","-075.8992961",MD
"21817","+37.9810248","-075.8360694",MD
"21821","+38.1645945","-075.9166595",MD
"21822","+38.2808127","-075.6360842",MD
"21824","+37.9807744","-076.0365460",MD
"21826","+38.3169503","-075.6264634",MD
"21829","+38.0976594","-075.3714559",MD
"21830","+38.3973628","-075.7347684",MD
"21835","+38.5318874","-075.9484585",MD
"21837","+38.4545856","-075.7662936",MD
"21838","+38.0179048","-075.7379202",MD
"21840","+38.2487356","-075.9000090",MD
"21841","+38.2469442","-075.2958060",MD
"21842","+38.3505358","-075.1288798",MD
"21849","+38.3773478","-075.4621177",MD
"21850","+38.3617305","-075.3970777",MD
"21851","+38.0798694","-075.5424444",MD
"21853","+38.2035399","-075.7208873",MD
"21856","+38.3307295","-075.7948849",MD
"21861","+38.5364401","-075.7273519",MD
"21862","+38.3980538","-075.2261421",MD
"21863","+38.1879128","-075.3990414",MD
"21864","+38.0315721","-075.4058124",MD
"21865","+38.2873380","-075.8411794",MD
"21866","+37.9671275","-076.0213655",MD
"21867","+38.1096653","-075.7936777",MD
"21869","+38.4382266","-075.8962678",MD
"21871","+38.0937850","-075.7356876",MD
"21872","+38.4151309","-075.2992602",MD
"23231","+37.4422038","-077.3149313",VA
"23233","+37.6464315","-077.6242350",VA
"23234","+37.4514229","-077.4706596",VA
"23235","+37.5145703","-077.5647584",VA
"23236","+37.4758100","-077.5852849",VA
"23237","+37.4008781","-077.4490543",VA
"23238","+37.5956122","-077.6476056",VA
"21874","+38.3912832","-075.3519646",MD
"21875","+38.4399986","-075.5446952",MD
"21890","+38.1573168","-075.7043434",MD
"21901","+39.5854034","-075.9589639",MD
"21902","+39.5519707","-076.0631474",MD
"21903","+39.5734384","-076.0390619",MD
"21904","+39.6154896","-076.0679877",MD
"21911","+39.6952961","-076.0322761",MD
"21913","+39.4045089","-075.8676095",MD
"21914","+39.5723444","-075.9786874",MD
"21915","+39.4961474","-075.8481678",MD
"21916","+39.6412883","-075.8615620",MD
"21917","+39.6716320","-076.0973973",MD
"21918","+39.6781944","-076.1758883",MD
"21919","+39.4185535","-075.9337090",MD
"21920","+39.6574976","-075.8283258",MD
"21921","+39.6271448","-075.8598906",MD
"21930","+39.3756595","-075.8879926",MD
"20783","+38.9970672","-076.9667831",MD
"20784","+38.9505489","-076.8917198",MD
"23250","+37.5046602","-077.3208596",VA
"23294","+37.6312809","-077.5425342",VA
"23301","+37.6812586","-075.6334638",VA
"23302","+37.8656700","-075.5209149",VA
"23303","+37.9113546","-075.5049716",VA
"23304","+36.9961346","-076.5721070",VA
"22309","+38.7190634","-077.1071042",VA
"22310","+38.7846558","-077.1221815",VA
"22311","+38.8339909","-077.1255106",VA
"22312","+38.8157890","-077.1542714",VA
"22314","+38.8068534","-077.0563741",VA
"22315","+38.7583351","-077.1512016",VA
"22401","+38.2992718","-077.4866583",VA
"22405","+38.3136039","-077.4039276",VA
"22406","+38.3997214","-077.5467295",VA
"20105","+38.9531689","-077.6035937",VA
"20106","+38.6993465","-078.0022087",VA
"23824","+37.0855807","-077.9721799",VA
"23827","+36.6123130","-077.1968785",VA
"23828","+36.5808535","-077.2669334",VA
"23829","+36.7326703","-077.2173507",VA
"23830","+37.0169609","-077.3950567",VA
"22407","+38.2834738","-077.5756842",VA
"22408","+38.2202711","-077.4436533",VA
"22427","+38.0931457","-077.2711221",VA
"22432","+37.8695242","-076.3423471",VA
"24137","+36.9275521","-079.6575042",VA
"24138","+37.0428959","-080.3063329",VA
"24139","+37.0131660","-079.4810726",VA
"24141","+37.0954468","-080.5704770",VA
"24142","+37.1379554","-080.5509012",VA
"24147","+37.4015099","-080.8236261",VA
"24149","+37.0185816","-080.4335808",VA
"24150","+37.3807076","-080.6255572",VA
"24151","+36.9540215","-079.8652000",VA
"24153","+37.3025065","-080.1143247",VA
"24161","+36.9780846","-079.5291131",VA
"24162","+37.1294494","-080.2497147",VA
