ZCTA5CE10,INTPTLAT10,INTPTLON10,STUSPS
"24165","+36.5848971","-080.0519238",VA
"24167","+37.2552586","-080.7245357",VA
"23831","+37.3462529","-077.4505657",VA
"23832","+37.3878505","-077.5921083",VA
"23833","+37.2094286","-077.6689167",VA
"23834","+37.2905835","-077.4041118",VA
"23836","+37.3452265","-077.3467425",VA
"20109","+38.7936407","-077.5310242",VA
"24168","+36.7347528","-079.9464560",VA
"24174","+37.3517157","-079.6730947",VA
"24175","+37.4279964","-079.9396875",VA
"24176","+37.0055454","-079.6924954",VA
"24179","+37.2855646","-079.8098351",VA
"24184","+37.0885426","-079.7792428",VA
"24185","+36.8115922","-080.2692378",VA
"24201","+36.6107145","-082.1700495",VA
"24202","+36.6563096","-082.2122194",VA
"24210","+36.7689352","-082.0275306",VA
"24211","+36.6540880","-081.9550695",VA
"24217","+37.0848418","-082.1785403",VA
"24219","+36.8492658","-082.7585324",VA
"24220","+37.1372980","-082.2401816",VA
"24221","+36.6253122","-082.9987598",VA
"24224","+36.8614307","-082.2717544",VA
"24225","+36.9917152","-082.1418508",VA
"24226","+37.1369020","-082.3229888",VA
"24228","+37.1668622","-082.4562569",VA
"24230","+36.9562986","-082.4544198",VA
"24236","+36.6523621","-081.7476632",VA
"24237","+37.0361589","-082.2619430",VA
"24239","+37.1182088","-082.1474057",VA
"24243","+36.7730578","-082.9260157",VA
"24244","+36.7239578","-082.7820740",VA
"24245","+36.8380106","-082.5128020",VA
"23651","+37.0057106","-076.3053891",VA
"23661","+37.0093013","-076.3861765",VA
"23662","+37.1333191","-076.3530270",VA
"23663","+37.0322920","-076.3136460",VA
"23837","+36.7495828","-077.0841524",VA
"23838","+37.3192097","-077.6331662",VA
"23839","+37.0798153","-076.9206176",VA
"23840","+37.0653246","-077.6660085",VA
"23841","+37.0480417","-077.5439370",VA
"23842","+37.1316851","-077.2219489",VA
"23843","+36.8451501","-077.8224470",VA
"23844","+36.6800321","-077.3265251",VA
"23845","+36.5788225","-077.9775610",VA
"23846","+37.0666025","-076.8340195",VA
"24246","+36.8665047","-082.7455733",VA
"24248","+36.6257105","-083.5144247",VA
"24250","+36.7567329","-082.5965255",VA
"24251","+36.6571470","-082.5994144",VA
"24256","+37.2159002","-082.2867410",VA
"24258","+36.6453719","-082.4220377",VA
"24260","+37.0307509","-082.0150223",VA
"24263","+36.6682264","-083.1473986",VA
"24265","+36.8326628","-082.9464606",VA
"24266","+36.8587535","-082.1209648",VA
"24269","+37.0727716","-082.3806793",VA
"24270","+36.7296102","-082.2506732",VA
"24271","+36.7488134","-082.4171872",VA
"24272","+37.0139069","-082.3147782",VA
"24273","+36.9647011","-082.6614797",VA
"24277","+36.7447924","-083.0385184",VA
"24279","+37.0777354","-082.6273934",VA
"24280","+36.9560770","-081.9233146",VA
"24281","+36.6373227","-083.3402258",VA
"24282","+36.8187612","-083.0543104",VA
"24283","+36.9397821","-082.3329394",VA
"24290","+36.6127007","-082.5679402",VA
"24292","+36.6176911","-081.5781359",VA
"24293","+37.0043445","-082.5508145",VA
"24301","+37.0650303","-080.8182667",VA
"24311","+36.8742025","-081.4220038",VA
"24312","+36.8330145","-080.8870182",VA
"24313","+36.9095351","-080.8199408",VA
"24314","+37.1572441","-081.2104137",VA
"24315","+37.1336312","-081.0632290",VA
"24316","+36.9557053","-081.6689881",VA
"24317","+36.6011657","-080.6713475",VA
"24318","+36.9959580","-081.3871242",VA
"24319","+36.7437634","-081.6458323",VA
"24322","+36.7990141","-081.1136621",VA
"24323","+36.8662541","-081.1863961",VA
"24324","+36.9741119","-080.7764783",VA
"24325","+36.7954135","-080.6016025",VA
"24326","+36.7298448","-081.2021993",VA
"23664","+37.0783744","-076.2898246",VA
"23665","+37.0839178","-076.3601253",VA
"23666","+37.0581410","-076.4066461",VA
"23847","+36.6702579","-077.5502530",VA
"23850","+37.1997097","-077.8008271",VA
"23851","+36.6558478","-076.9508406",VA
"23856","+36.7840094","-077.7023473",VA
"23860","+37.2747493","-077.2274072",VA
"21157","+39.5485690","-076.9835578",MD
"21158","+39.6537173","-077.0351268",MD
"21160","+39.7002496","-076.3065430",MD
"21161","+39.6599027","-076.5650601",MD
"21162","+39.3901158","-076.4055821",MD
"21163","+39.3375267","-076.8482467",MD
"21201","+39.2948203","-076.6222198",MD
"21202","+39.2965258","-076.6070163",MD
"21204","+39.4022677","-076.6322953",MD
"24328","+36.6453563","-080.7008362",VA
"24330","+36.7257978","-081.0206877",VA
"24340","+36.7532515","-081.7679039",VA
"24343","+36.7704523","-080.6909202",VA
"24347","+36.9608713","-080.6524709",VA
"24350","+36.8133007","-080.9941822",VA
"24352","+36.7090113","-080.5311932",VA
"24354","+36.8293570","-081.5397023",VA
"24360","+36.9332755","-080.8975650",VA
"24361","+36.7673358","-081.8449599",VA
"24366","+37.2594823","-081.1185831",VA
"24368","+36.8880295","-081.3024918",VA
"23669","+37.0503110","-076.3428140",VA
"23690","+37.2224005","-076.5171038",VA
"23691","+37.2552532","-076.5494180",VA
"23692","+37.1924375","-076.4635820",VA
"23693","+37.1230658","-076.4471287",VA
"23866","+36.9236757","-076.8624013",VA
"23867","+36.8166017","-077.4816240",VA
"23868","+36.7220086","-077.8173806",VA
"23872","+36.9877445","-077.7185661",VA
"21205","+39.3022903","-076.5644838",MD
"21206","+39.3384283","-076.5388766",MD
"21207","+39.3241672","-076.7194841",MD
"21208","+39.3864250","-076.7211463",MD
"21209","+39.3731913","-076.6700026",MD
"21210","+39.3591561","-076.6326854",MD
"21211","+39.3298170","-076.6394081",MD
"21212","+39.3685612","-076.6148978",MD
"21678","+39.3091625","-076.0987932",MD
"21679","+38.9204782","-076.0941153",MD
"23696","+37.1891188","-076.4210785",VA
"23701","+36.8137080","-076.3703400",VA
"23702","+36.7990474","-076.3289773",VA
"23703","+36.8933388","-076.3732917",VA
"23874","+36.6089556","-077.0857129",VA
"23875","+37.2213954","-077.2704967",VA
"23876","+36.9557526","-077.8336100",VA
"23878","+36.8247715","-077.0254321",VA
"21701","+39.4435960","-077.3328943",MD
"21702","+39.4791375","-077.4429856",MD
"21703","+39.3670313","-077.4734816",MD
"21704","+39.3548835","-077.3759023",MD
"21705","+39.4088600","-077.4100075",MD
"21710","+39.3079958","-077.4320085",MD
"21711","+39.6683956","-078.0195689",MD
"21713","+39.5296865","-077.6756778",MD
"21714","+39.4192972","-077.5044184",MD
"21716","+39.3144530","-077.6200192",MD
"21717","+39.3386679","-077.4370405",MD
"21718","+39.3934968","-077.6277883",MD
"21719","+39.7079560","-077.4942279",MD
"21722","+39.6620839","-077.9198471",MD
"23704","+36.8241875","-076.3101608",VA
"23707","+36.8423008","-076.3396284",VA
"23708","+36.8495287","-076.3051576",VA
"23709","+36.8127515","-076.3054575",VA
"23801","+37.2353823","-077.3352764",VA
"21723","+39.3291066","-077.0026109",MD
"21727","+39.6886152","-077.3292810",MD
"21733","+39.5493032","-077.7584871",MD
"21734","+39.6078172","-077.7078354",MD
"21737","+39.2482599","-077.0271246",MD
"21738","+39.2798437","-077.0267063",MD
"21740","+39.6319007","-077.7438858",MD
"21742","+39.6782193","-077.6527202",MD
"21746","+39.5650640","-077.7114673",MD
"21750","+39.6622623","-078.2359748",MD
"23803","+37.2092772","-077.4972384",VA
"23805","+37.1385441","-077.4034749",VA
"23806","+37.2386131","-077.4182385",VA
"23821","+36.8832000","-077.9129439",VA
"21754","+39.3321139","-077.3162130",MD
"21755","+39.3596546","-077.5681276",MD
"21756","+39.4627687","-077.7040403",MD
"21757","+39.5938612","-077.2581391",MD
"21758","+39.3532047","-077.6568133",MD
"21762","+39.4808299","-077.2470888",MD
"21766","+39.6704707","-078.3878895",MD
"21767","+39.6971316","-077.7474728",MD
"21769","+39.4424641","-077.5689083",MD
"21770","+39.3501894","-077.2562401",MD
"20733","+38.8056527","-076.5322289",MD
"23930","+37.1710031","-078.0996114",VA
"23934","+37.1771518","-078.6267052",VA
"23936","+37.5325184","-078.4792442",VA
"23937","+36.9451415","-078.5125030",VA
"20653","+38.2371529","-076.4286515",MD
"20657","+38.3797571","-076.4428828",MD
"20658","+38.5605275","-077.1605937",MD
"20659","+38.4186666","-076.7324230",MD
"20660","+38.3702194","-076.7066265",MD
"20662","+38.4285071","-077.2053249",MD
"21771","+39.3946315","-077.1640213",MD
"21773","+39.5426551","-077.5515428",MD
"21774","+39.4103313","-077.2687519",MD
"21776","+39.5180058","-077.0997095",MD
"21777","+39.2713103","-077.5193762",MD
"21778","+39.6158060","-077.3284210",MD
"21779","+39.4268194","-077.6516346",MD
"21780","+39.6774173","-077.4655819",MD
"21781","+39.5710735","-077.7596484",MD
"21782","+39.4568257","-077.7623690",MD
"21783","+39.6518413","-077.5535734",MD
"21784","+39.4010843","-076.9737360",MD
"21787","+39.6776295","-077.1725906",MD
"21788","+39.5899788","-077.4138613",MD
"21790","+39.2608647","-077.4849014",MD
"21791","+39.5330532","-077.1885604",MD
"21793","+39.4936178","-077.3441217",MD
"21794","+39.2984216","-076.9661289",MD
"20735","+38.7509174","-076.9026690",MD
"20736","+38.6890747","-076.6277650",MD
"20737","+38.9642651","-076.9135381",MD
"20740","+39.0027447","-076.9317210",MD
"20742","+38.9896188","-076.9456954",MD
"20664","+38.3545872","-076.9254192",MD
"20667","+38.2152365","-076.4477560",MD
"20670","+38.2848482","-076.4076612",MD
"20674","+38.1347969","-076.5035484",MD
"20675","+38.5809280","-077.0224854",MD
"20676","+38.4932075","-076.5412347",MD
"20677","+38.4952535","-077.0367172",MD
"21795","+39.5806089","-077.8236976",MD
"21797","+39.3281830","-077.0714114",MD
"21798","+39.5363716","-077.3020238",MD
"21801","+38.3800726","-075.6370398",MD
"21802","+38.3447709","-075.5826964",MD
"20743","+38.8842300","-076.8933168",MD
"20744","+38.7583225","-076.9840437",MD
"20745","+38.8068882","-076.9951895",MD
"20746","+38.8364025","-076.9182650",MD
"24073","+37.1347360","-080.4231577",VA
"24077","+37.3662113","-079.9040218",VA
"24078","+36.7211708","-079.8995910",VA
"24079","+37.0566271","-080.1609425",VA
"24082","+36.6200856","-080.1165231",VA
"24083","+37.4051710","-079.9201884",VA
"24084","+37.1279592","-080.8458816",VA
"24085","+37.6793714","-079.8215482",VA
"20678","+38.5228202","-076.6013500",MD
"20680","+38.1091301","-076.3858857",MD
"20684","+38.1361427","-076.4101640",MD
"20685","+38.4343784","-076.5286813",MD
"20686","+38.1780036","-076.4295743",MD
"20687","+38.0636978","-076.3396891",MD
"20688","+38.3272586","-076.4643239",MD
"20689","+38.6629535","-076.5793751",MD
"20690","+38.1581474","-076.5348822",MD
"20692","+38.1745194","-076.4969380",MD
"20693","+38.4570678","-077.0895810",MD
"20695","+38.5914917","-076.9707842",MD
"20701","+39.1255630","-076.7854361",MD
"20705","+39.0494232","-076.9003618",MD
"24656","+37.1750551","-082.1249941",VA
"24657","+37.2265148","-081.8567819",VA
"20747","+38.8549910","-076.8833125",MD
"20748","+38.8148678","-076.9334470",MD
"20751","+38.7944370","-076.5611986",MD
"20754","+38.7305815","-076.6471543",MD
"20755","+39.1077832","-076.7471956",MD
"20758","+38.7333707","-076.5931483",MD
"20759","+39.1539772","-076.9311719",MD
"20706","+38.9658805","-076.8510916",MD
"20707","+39.0991696","-076.8797860",MD
"20708","+39.0481729","-076.8240359",MD
"20710","+38.9423683","-076.9259104",MD
"20711","+38.8010585","-076.6451073",MD
"20712","+38.9423613","-076.9645782",MD
"20714","+38.7224573","-076.5328125",MD
"21804","+38.3140818","-075.5321062",MD
"21810","+38.2996571","-075.7069823",MD
"20762","+38.8098033","-076.8691578",MD
"20763","+39.1352599","-076.8204367",MD
"20764","+38.8319382","-076.5043142",MD
"20765","+38.8419343","-076.5440441",MD
"20769","+38.9966705","-076.8186516",MD
"20770","+39.0029852","-076.8791652",MD
"24086","+37.2755801","-080.6322461",VA
"24087","+37.2215110","-080.2389299",VA
"24088","+36.8879040","-080.0779270",VA
"24089","+36.7085181","-079.9715550",VA
"24090","+37.5216988","-079.8865531",VA
"24091","+36.9199483","-080.3305254",VA
"24092","+37.0120306","-079.7578509",VA
"24093","+37.3838389","-080.8596194",VA
"24095","+37.2232104","-079.7372676",VA
"24101","+37.1735553","-079.7963867",VA
"24102","+36.8444038","-080.0022714",VA
"24104","+37.1336105","-079.4886351",VA
"24105","+36.9115772","-080.6036870",VA
"24112","+36.7211703","-079.8469270",VA
"24120","+36.6916357","-080.4139166",VA
"24121","+37.1689161","-079.6474107",VA
"24122","+37.4261973","-079.6921298",VA
"24124","+37.3163200","-080.8575381",VA
"24127","+37.4736031","-080.2310507",VA
"24128","+37.3399943","-080.4825443",VA
"24130","+37.6097377","-080.0024085",VA
"24131","+37.5706488","-080.2328696",VA
"24132","+37.2037760","-080.6592469",VA
"24133","+36.6697020","-080.1344305",VA
"24134","+37.2479233","-080.7775607",VA
"24136","+37.3317935","-080.6015980",VA
"20715","+38.9893926","-076.7413308",MD
"20716","+38.9264277","-076.7150280",MD
"20720","+38.9829702","-076.7858193",MD
"20772","+38.7802744","-076.7669897",MD
"20721","+38.9152216","-076.7851292",MD
"20722","+38.9345568","-076.9505961",MD
"20723","+39.1376783","-076.8679423",MD
"20724","+39.1010771","-076.8040031",MD
"20732","+38.6551400","-076.5425708",MD
"23510","+36.8524145","-076.2914801",VA
"23511","+36.9122319","-076.3258051",VA
"23513","+36.8897138","-076.2388601",VA
"22015","+38.7876940","-077.2787694",VA
"22025","+38.5977284","-077.3394584",VA
"22026","+38.5600407","-077.2962139",VA
"22027","+38.8948532","-077.2230482",VA
"22030","+38.8371855","-077.3404797",VA
"23517","+36.8696787","-076.2925691",VA
"23518","+36.9161180","-076.2153752",VA
"23523","+36.8323892","-076.2720822",VA
"23551","+36.9240481","-076.2886245",VA
"23601","+37.0378555","-076.4798088",VA
"22031","+38.8589199","-077.2602730",VA
"22032","+38.8214032","-077.2853096",VA
"22033","+38.8752183","-077.3847133",VA
"22035","+38.8547254","-077.3569829",VA
"22039","+38.7559630","-077.3141721",VA
"22041","+38.8493213","-077.1414717",VA
"22042","+38.8650238","-077.1971250",VA
"22043","+38.9008578","-077.1958796",VA
"22044","+38.8620439","-077.1543717",VA
"23306","+37.5610703","-075.8720259",VA
"23307","+37.4320389","-075.8711570",VA
"23308","+37.8386247","-075.6601238",VA
"23602","+37.1134155","-076.5179465",VA
"23603","+37.1910568","-076.5645354",VA
"23604","+37.1050260","-076.5747918",VA
"23605","+37.0186703","-076.4367018",VA
"23606","+37.0644080","-076.5216379",VA
"23607","+36.9705147","-076.4243390",VA
"22046","+38.8871477","-077.1823879",VA
"22060","+38.6993531","-077.1574972",VA
"22066","+39.0123574","-077.3019419",VA
"22730","+38.3744228","-078.1584603",VA
"22731","+38.3365642","-078.2573310",VA
"22732","+38.3146304","-078.1898840",VA
"22733","+38.3332604","-078.0461454",VA
"22734","+38.5261894","-077.7945632",VA
"22735","+38.4768977","-078.1742262",VA
"23310","+37.2589932","-075.9636574",VA
"23313","+37.1997304","-075.9456350",VA
"23314","+36.9590485","-076.5242797",VA
"23315","+36.7373896","-076.8405111",VA
"23316","+37.3031232","-075.9929641",VA
"23320","+36.7622883","-076.2116495",VA
"23321","+36.8003977","-076.4211521",VA
"23322","+36.6187123","-076.2270459",VA
"23323","+36.6969746","-076.3799246",VA
"22736","+38.3981652","-077.7045670",VA
"22737","+38.5810551","-078.0140400",VA
"22738","+38.2939307","-078.2809313",VA
"22740","+38.6456898","-078.2869532",VA
"22741","+38.4264433","-077.8683888",VA
"22742","+38.4663324","-077.7150723",VA
"22743","+38.5400396","-078.3814119",VA
"22747","+38.7090557","-078.1656739",VA
"22749","+38.6196553","-078.1802355",VA
"22801","+38.4035747","-078.8743279",VA
"22802","+38.4944890","-078.8631597",VA
"22807","+38.4339695","-078.8678703",VA
"22810","+38.8270907","-078.7965342",VA
"22811","+38.8110971","-078.9915210",VA
"22812","+38.3780766","-079.0271700",VA
"22815","+38.6085450","-078.8900942",VA
"22820","+38.7048362","-079.0190481",VA
"22821","+38.4806257","-079.1286419",VA
"22824","+38.8360744","-078.6318220",VA
"23324","+36.7997207","-076.2734466",VA
"23325","+36.8145478","-076.2384291",VA
"23336","+37.9546055","-075.3345219",VA
"23337","+37.9304113","-075.4860912",VA
"23347","+37.3392027","-075.9782567",VA
"23350","+37.5127051","-075.8625926",VA
"23354","+37.4628612","-075.9122473",VA
"23356","+37.9907903","-075.3824046",VA
"23357","+37.7556459","-075.6760277",VA
"23358","+37.6526594","-075.8679531",VA
"22827","+38.4106926","-078.5964403",VA
"22830","+38.6672442","-078.9750232",VA
"22831","+38.5765015","-079.0762423",VA
"22832","+38.4549155","-078.7597024",VA
"22834","+38.5592559","-078.8600458",VA
"22835","+38.6699630","-078.4536885",VA
"22840","+38.3418100","-078.8053229",VA
"22841","+38.3417933","-078.8924892",VA
"22842","+38.7780483","-078.6996608",VA
"22843","+38.3871058","-079.1426488",VA
"22844","+38.6615609","-078.6581188",VA
"22845","+38.7863319","-078.8164001",VA
"22846","+38.3893455","-078.7862424",VA
"22847","+38.7306366","-078.7173845",VA
"23359","+37.8849467","-075.5879820",VA
"23389","+37.6605134","-075.8347776",VA
"23395","+37.9763040","-075.4605896",VA
"23398","+37.5161278","-075.9440715",VA
"23401","+37.6274921","-075.7793963",VA
"23405","+37.4117238","-075.9265971",VA
"23407","+37.8452406","-075.5672675",VA
"23408","+37.4529132","-075.8434745",VA
"23409","+37.8876208","-075.6629073",VA
"23410","+37.6378371","-075.7369095",VA
"23413","+37.4728526","-075.8577630",VA
"23414","+37.8068144","-075.5798969",VA
"23415","+37.9695531","-075.5347034",VA
"23416","+37.9337682","-075.5633514",VA
"23417","+37.7590523","-075.7838152",VA
"23418","+37.6668678","-075.6871624",VA
"23420","+37.5990703","-075.8174824",VA
"23421","+37.7647804","-075.6117685",VA
"23422","+37.6353891","-075.8227349",VA
"23423","+37.5253010","-075.7143096",VA
"23426","+37.9241024","-075.6895410",VA
"23427","+37.9389292","-075.7205381",VA
"23430","+37.0012605","-076.6559316",VA
"23432","+36.8764522","-076.5539782",VA
"22849","+38.5253240","-078.6296265",VA
"22850","+38.5597924","-078.9263944",VA
"22851","+38.5630530","-078.5129070",VA
"22853","+38.6517046","-078.7587080",VA
"22901","+38.0877052","-078.5527443",VA
"22902","+37.9080445","-078.4041962",VA
"22903","+38.0069719","-078.5950604",VA
"22904","+38.0319568","-078.5240299",VA
"22911","+38.0970050","-078.4101473",VA
"22920","+37.9687137","-078.8055392",VA
"22922","+37.6937010","-078.9217651",VA
"22923","+38.1893129","-078.3166801",VA
"22931","+37.8989308","-078.7274293",VA
"22932","+38.1475075","-078.6964576",VA
"22935","+38.2539615","-078.5626563",VA
"22936","+38.1599975","-078.4991279",VA
"23433","+36.9180686","-076.4628633",VA
"22937","+37.7972289","-078.6192074",VA
"22938","+37.8658617","-078.7945266",VA
"22939","+38.1057788","-078.9740314",VA
"22940","+38.2857235","-078.6401718",VA
"22942","+38.1014433","-078.2021293",VA
"22943","+38.0401715","-078.7783426",VA
"22946","+37.8585854","-078.5713825",VA
"22947","+38.0439888","-078.3247215",VA
"22948","+38.3631650","-078.1289678",VA
"23062","+37.2629311","-076.5074888",VA
"23063","+37.7125533","-078.0061301",VA
"23064","+37.4967316","-076.3002891",VA
"23065","+37.8059585","-077.9324280",VA
"23066","+37.4956382","-076.2865848",VA
"23068","+37.5006862","-076.3351390",VA
