ZCTA5CE10,INTPTLAT10,INTPTLON10,STUSPS
"23069","+37.7715371","-077.3223772",VA
"23070","+37.5523031","-076.3890067",VA
"23071","+37.5453769","-076.4487923",VA
"23072","+37.2904437","-076.4477899",VA
"23075","+37.5582147","-077.3168772",VA
"23076","+37.4783764","-076.3003416",VA
"23079","+37.7168839","-076.6747405",VA
"23083","+37.3080388","-078.1173289",VA
"23084","+37.8849311","-078.1150468",VA
"22079","+38.6746055","-077.2097393",VA
"22101","+38.9402029","-077.1648824",VA
"22102","+38.9509510","-077.2295525",VA
"22124","+38.8948706","-077.3295147",VA
"22125","+38.6817290","-077.2618611",VA
"22134","+38.5217007","-077.3850527",VA
"22150","+38.7728635","-077.1865229",VA
"22151","+38.8040933","-077.2078041",VA
"22152","+38.7744932","-077.2320292",VA
"22153","+38.7449686","-077.2356400",VA
"22172","+38.5648466","-077.3712903",VA
"22180","+38.8954393","-077.2561334",VA
"22181","+38.9066515","-077.2933878",VA
"22182","+38.9384211","-077.2755203",VA
"22185","+38.8746046","-077.3040290",VA
"22191","+38.6229139","-077.2629379",VA
"22192","+38.6836989","-077.3146732",VA
"22193","+38.6440651","-077.3505450",VA
"22201","+38.8865659","-077.0952401",VA
"22202","+38.8568537","-077.0514952",VA
"22203","+38.8737290","-077.1172729",VA
"23187","+37.2688556","-076.7209413",VA
"23188","+37.3429358","-076.7638533",VA
"23192","+37.8203633","-077.6808141",VA
"23219","+37.5397686","-077.4355280",VA
"23220","+37.5493491","-077.4606059",VA
"23221","+37.5533062","-077.4935583",VA
"23222","+37.5829684","-077.4189072",VA
"22204","+38.8607880","-077.0989551",VA
"21037","+38.9192535","-076.5434919",MD
"21040","+39.4366269","-076.2897571",MD
"21042","+39.2771813","-076.8946024",MD
"21043","+39.2558362","-076.8014909",MD
"21044","+39.2052742","-076.8787373",MD
"21045","+39.2060417","-076.8282341",MD
"20001","+38.9103532","-077.0177386",DC
"20002","+38.9050256","-076.9836072",DC
"20003","+38.8818400","-076.9909398",DC
"21046","+39.1731159","-076.8420282",MD
"21047","+39.5213825","-076.4387844",MD
"21048","+39.4881251","-076.9150748",MD
"21050","+39.5853432","-076.3921644",MD
"21051","+39.4726914","-076.4558413",MD
"21052","+39.2055764","-076.4470666",MD
"21053","+39.6967919","-076.7146718",MD
"21054","+39.0480084","-076.7266329",MD
"21056","+39.0729414","-076.4285576",MD
"21057","+39.4487491","-076.5124737",MD
"20004","+38.8948852","-077.0286384",DC
"20005","+38.9046738","-077.0315776",DC
"20006","+38.8986085","-077.0414613",DC
"20007","+38.9143628","-077.0793392",DC
"20008","+38.9362376","-077.0599814",DC
"20009","+38.9191435","-077.0373808",DC
"20010","+38.9333665","-077.0303116",DC
"20011","+38.9525135","-077.0229909",DC
"20012","+38.9768729","-077.0326088",DC
"20015","+38.9668893","-077.0583229",DC
"21060","+39.1736398","-076.5776418",MD
"21061","+39.1619425","-076.6294436",MD
"21071","+39.4816575","-076.8109547",MD
"21074","+39.6216007","-076.8399277",MD
"21075","+39.2030827","-076.7507208",MD
"21076","+39.1685159","-076.7163512",MD
"20016","+38.9369297","-077.0900144",DC
"20017","+38.9384604","-076.9931625",DC
"20018","+38.9265762","-076.9744461",DC
"20019","+38.8914117","-076.9435754",DC
"21077","+39.1561359","-076.6976896",MD
"21078","+39.5592292","-076.1412483",MD
"21082","+39.4781115","-076.4734718",MD
"21084","+39.6135609","-076.4664414",MD
"21085","+39.4458801","-076.3570152",MD
"21087","+39.4493138","-076.4132403",MD
"21090","+39.2084800","-076.6725347",MD
"21093","+39.4391399","-076.6409501",MD
"21102","+39.6828343","-076.8505383",MD
"21104","+39.3469035","-076.9127573",MD
"21105","+39.7139457","-076.6512811",MD
"21108","+39.0903071","-076.6212634",MD
"21111","+39.5755353","-076.5896910",MD
"21113","+39.0535716","-076.7165772",MD
"21114","+39.0096257","-076.6842295",MD
"21117","+39.4275691","-076.7757593",MD
"21120","+39.6462041","-076.6748540",MD
"21122","+39.1208384","-076.4948271",MD
"21128","+39.4079473","-076.4482933",MD
"21130","+39.4773205","-076.1941813",MD
"21131","+39.5044922","-076.5891955",MD
"21132","+39.6946992","-076.4404051",MD
"21133","+39.3743853","-076.8117696",MD
"21136","+39.4837841","-076.7942077",MD
"21140","+38.9483001","-076.5790165",MD
"21144","+39.1209163","-076.6773210",MD
"21146","+39.0791362","-076.5586985",MD
"20020","+38.8604156","-076.9789332",DC
"20024","+38.8761223","-077.0253741",DC
"20032","+38.8337188","-077.0065907",DC
"20637","+38.5251120","-076.7559887",MD
"21152","+39.5410530","-076.6798931",MD
"21153","+39.4178440","-076.7005203",MD
"21154","+39.6574489","-076.3604752",MD
"21155","+39.5736188","-076.8060792",MD
"21156","+39.4372080","-076.3964858",MD
"20639","+38.6012434","-076.6054765",MD
"20640","+38.5227808","-077.2539601",MD
"20645","+38.2942415","-076.9110960",MD
"20646","+38.5242749","-077.0006598",MD
"20650","+38.2686537","-076.6331574",MD
"21213","+39.3150310","-076.5774287",MD
"21811","+38.3188766","-075.2167413",MD
"21214","+39.3517934","-076.5643999",MD
"21215","+39.3452409","-076.6835656",MD
"21216","+39.3105945","-076.6717168",MD
"21217","+39.3084728","-076.6391545",MD
"21218","+39.3301071","-076.6014512",MD
"21219","+39.2274589","-076.4433049",MD
"21220","+39.3472798","-076.3900797",MD
"24382","+36.9600158","-081.1013672",VA
"24401","+38.1343872","-079.0855635",VA
"24411","+38.1051278","-079.3112377",VA
"24412","+38.0537215","-079.8181361",VA
"24413","+38.5424536","-079.6002886",VA
"21221","+39.2892049","-076.4347699",MD
"21222","+39.2648400","-076.4925655",MD
"21223","+39.2829512","-076.6538772",MD
"24415","+37.9249995","-079.3170528",VA
"24416","+37.7224969","-079.3608638",VA
"24421","+38.2446506","-079.2451453",VA
"24422","+37.8305044","-079.7595019",VA
"24426","+37.7651331","-080.0838212",VA
"24430","+38.0869587","-079.3557985",VA
"24431","+38.1700357","-078.8428853",VA
"24432","+38.1480625","-079.4433596",VA
"24433","+38.4300013","-079.5016880",VA
"24435","+37.8726397","-079.3019376",VA
"24437","+38.2260686","-078.9392323",VA
"24439","+37.9938063","-079.4893058",VA
"24440","+37.9993571","-079.1654010",VA
"24441","+38.2260666","-078.8248730",VA
"24442","+38.3725299","-079.3846175",VA
"24445","+37.9446279","-079.8987401",VA
"24448","+37.7971102","-079.7885238",VA
"24450","+37.7789930","-079.5265781",VA
"24457","+37.7630710","-079.9439024",VA
"24458","+38.3157471","-079.5274724",VA
"24459","+38.0170240","-079.2983723",VA
"24460","+38.0198801","-079.6564591",VA
"24464","+37.8749722","-079.0940708",VA
"24465","+38.3845648","-079.6477583",VA
"24467","+38.2549934","-078.9713232",VA
"24471","+38.3132097","-078.7841797",VA
"24472","+37.9411573","-079.2085679",VA
"21224","+39.2748602","-076.5428334",MD
"21225","+39.2261173","-076.6157349",MD
"21226","+39.2088881","-076.5629259",MD
"21227","+39.2399698","-076.6794498",MD
"21228","+39.2728571","-076.7477405",MD
"21229","+39.2842394","-076.6914035",MD
"21230","+39.2661273","-076.6238067",MD
"21231","+39.2872004","-076.5919534",MD
"21234","+39.3934171","-076.5342276",MD
"21236","+39.3884211","-076.4835503",MD
"21237","+39.3415368","-076.4952701",MD
"21239","+39.3670990","-076.5891708",MD
"21240","+39.1753320","-076.6732466",MD
"21244","+39.3349524","-076.7766157",MD
"21250","+39.2556105","-076.7111793",MD
"21251","+39.3447070","-076.5812420",MD
"21252","+39.3937895","-076.6078193",MD
"21286","+39.4118361","-076.5732346",MD
"21401","+38.9879414","-076.5527162",MD
"21402","+38.9866336","-076.4728498",MD
"20110","+38.7468077","-077.4826328",VA
"20111","+38.7489677","-077.4278735",VA
"20112","+38.6645714","-077.4293257",VA
"20115","+38.8099467","-077.9118412",VA
"20117","+38.9988218","-077.7339374",VA
"20118","+38.9683390","-077.7370047",VA
"20119","+38.6103900","-077.6216217",VA
"24370","+36.9114147","-081.6897895",VA
"24374","+36.7837818","-081.2203602",VA
"24375","+36.7689442","-081.3871437",VA
"24377","+37.0002689","-081.5746923",VA
"20120","+38.8520461","-077.4707143",VA
"20121","+38.8110335","-077.4629439",VA
"20124","+38.7813316","-077.3913325",VA
"20129","+39.1720992","-077.6011235",VA
"20130","+39.0394336","-077.9438929",VA
"20132","+39.1672105","-077.7205700",VA
"20136","+38.7394675","-077.5556353",VA
"20137","+38.8065790","-077.7224372",VA
"20139","+38.6556820","-077.6941590",VA
"20141","+39.1123904","-077.7907039",VA
"20143","+38.8574197","-077.5634766",VA
"20144","+38.9230177","-077.9469759",VA
"24378","+36.6866909","-081.4433670",VA
"24380","+36.8597010","-080.5087637",VA
"24381","+36.7299885","-080.8406546",VA
"23890","+37.0091762","-077.1183191",VA
"23891","+37.0508207","-077.2124289",VA
"23894","+37.1222070","-077.8208221",VA
"23897","+36.8290084","-077.2836154",VA
"23898","+36.8382634","-076.8618697",VA
"23899","+37.2344165","-076.9740830",VA
"20147","+39.0419474","-077.4781301",VA
"20148","+38.9964432","-077.5205450",VA
"20151","+38.8956245","-077.4464969",VA
"20152","+38.9194727","-077.5023600",VA
"20155","+38.8103748","-077.6193616",VA
"22433","+38.3670574","-077.8593858",VA
"22435","+37.9667908","-076.5721065",VA
"23901","+37.3209243","-078.4208922",VA
"23909","+37.3005843","-078.3966385",VA
"23915","+36.6931405","-078.2874184",VA
"23919","+36.5934091","-078.1311540",VA
"23920","+36.7245168","-077.9752528",VA
"23921","+37.5863211","-078.6235353",VA
"23922","+37.1855118","-078.2163847",VA
"23923","+37.0871484","-078.6496924",VA
"23924","+36.8065757","-078.4220304",VA
"22436","+37.9968728","-077.0230025",VA
"22437","+37.7803531","-076.8117673",VA
"22438","+38.0410221","-076.9807407",VA
"22443","+38.1695144","-076.9868049",VA
"22448","+38.3363097","-077.0284536",VA
"22454","+37.8440321","-076.8336459",VA
"22460","+37.8692825","-076.6073594",VA
"22469","+38.0822895","-076.6503079",VA
"22473","+37.8874755","-076.4207493",VA
"22476","+38.0510972","-077.0726225",VA
"22480","+37.6625531","-076.4122261",VA
"22482","+37.7356311","-076.3461134",VA
"22485","+38.2771799","-077.1626355",VA
"22488","+38.0494552","-076.5874807",VA
"22503","+37.7504735","-076.5153260",VA
"22504","+37.7689223","-076.7206844",VA
"22508","+38.3131871","-077.7984717",VA
"22509","+38.1205184","-077.0799492",VA
"22511","+37.9910946","-076.5039808",VA
"22514","+37.9918197","-077.4174326",VA
"22520","+38.1185828","-076.8124189",VA
"22529","+38.0115515","-076.6895483",VA
"22530","+37.8978263","-076.2930466",VA
"22534","+38.0772160","-077.6721050",VA
"22535","+38.1547526","-077.1625372",VA
"22538","+38.1921764","-077.2621837",VA
"22539","+37.8606130","-076.2860355",VA
"22542","+38.2935174","-077.8808632",VA
"22546","+37.9426680","-077.4486656",VA
"22548","+37.8158030","-076.7047849",VA
"22551","+38.1698379","-077.7000230",VA
"22553","+38.2712019","-077.6492950",VA
"22554","+38.4267821","-077.3668512",VA
"22556","+38.4689247","-077.5152442",VA
"22560","+37.9158495","-076.9610857",VA
"22567","+38.2378575","-077.9275755",VA
"22205","+38.8834724","-077.1395317",VA
"22206","+38.8439193","-077.0893978",VA
"22207","+38.9066646","-077.1242382",VA
"22209","+38.8950231","-077.0754637",VA
"22211","+38.8801153","-077.0707925",VA
"22213","+38.8951013","-077.1625106",VA
"22214","+38.8688179","-077.0739666",VA
"22301","+38.8199476","-077.0596342",VA
"22302","+38.8278825","-077.0849208",VA
"22303","+38.7943803","-077.0788367",VA
"22572","+37.9653007","-076.7710674",VA
"22576","+37.6710649","-076.4557320",VA
"22578","+37.6365708","-076.3561338",VA
"22579","+37.7955978","-076.3149378",VA
"22580","+38.1091823","-077.4456826",VA
"22601","+39.1742030","-078.1742889",VA
"22602","+39.1442492","-078.2848073",VA
"22603","+39.2693542","-078.2132703",VA
"22610","+38.8246562","-078.2791427",VA
"22611","+39.1688824","-077.9846130",VA
"22620","+39.0681861","-078.0322787",VA
"22623","+38.8489266","-078.1406637",VA
"22624","+39.2697843","-078.0918410",VA
"22625","+39.3768045","-078.3093256",VA
"22627","+38.7579176","-078.1445687",VA
"22630","+38.9309135","-078.1764799",VA
"22637","+39.2568060","-078.3524865",VA
"22639","+38.8137793","-078.0190643",VA
"22640","+38.8110285","-078.1405700",VA
"22641","+39.0852067","-078.3858682",VA
"22642","+38.9468965","-078.0121380",VA
"22304","+38.8132039","-077.1122681",VA
"22305","+38.8364625","-077.0620981",VA
"22306","+38.7497900","-077.1074005",VA
"22307","+38.7719964","-077.0572751",VA
"22308","+38.7335086","-077.0610758",VA
"22969","+37.7975003","-078.6933716",VA
"22971","+37.7451211","-078.7931769",VA
"22972","+38.2157760","-078.2302847",VA
"22973","+38.3358953","-078.4786849",VA
"22974","+37.9725825","-078.2844549",VA
"22976","+37.8127636","-079.0566854",VA
"23938","+36.9053140","-077.9920257",VA
"22643","+38.8853926","-077.9835555",VA
"22644","+38.9497720","-078.4864776",VA
"22645","+39.0191808","-078.2747064",VA
"22646","+39.0725182","-078.0509290",VA
"22650","+38.7650839","-078.3646319",VA
"22652","+38.8400907","-078.4317481",VA
"22654","+38.9881290","-078.5723794",VA
"22655","+39.0663347","-078.2091728",VA
"22656","+39.2205100","-078.0905210",VA
"22657","+39.0025500","-078.3761780",VA
"22660","+38.9441106","-078.4315198",VA
"22663","+39.0525449","-078.1123204",VA
"22664","+38.8889193","-078.5324525",VA
"22701","+38.4387767","-077.9962612",VA
"22709","+38.3287309","-078.2137367",VA
"22711","+38.4671287","-078.2749784",VA
"22712","+38.5640083","-077.7572465",VA
"22713","+38.5607163","-078.1188163",VA
"22714","+38.5196714","-077.8954186",VA
"22715","+38.4139536","-078.1846953",VA
"22716","+38.6299903","-078.1030159",VA
"22718","+38.4771810","-077.8274601",VA
"21403","+38.9421231","-076.4896281",MD
"21405","+39.0275293","-076.5566816",MD
"21409","+39.0184350","-076.4425333",MD
"22980","+38.0998575","-078.8805491",VA
"22989","+38.2886818","-078.1310664",VA
"23002","+37.3510602","-077.9678752",VA
"23004","+37.6882884","-078.3992017",VA
"23942","+37.1343660","-078.2891961",VA
"23943","+37.2454566","-078.4541436",VA
"23944","+36.9159387","-078.1386109",VA
"23947","+37.0310871","-078.4447243",VA
"23950","+36.6587619","-078.0758744",VA
"23952","+36.9287032","-078.2985879",VA
"23954","+37.1063335","-078.3801075",VA
"23958","+37.2648934","-078.6596334",VA
"23959","+37.1051917","-078.7947489",VA
"23960","+37.3209623","-078.5520637",VA
"23962","+36.9987296","-078.6665061",VA
"23963","+37.2009728","-078.7985470",VA
"23964","+36.7689739","-078.6287596",VA
"23966","+37.3002621","-078.2591161",VA
"23967","+36.9131253","-078.6366045",VA
"23968","+36.7252627","-078.5285088",VA
"23970","+36.7505014","-078.1907606",VA
"23974","+36.9704553","-078.2552764",VA
"23976","+36.8444282","-078.5853074",VA
"24011","+37.2708500","-079.9414903",VA
"24012","+37.3104638","-079.9030457",VA
"24013","+37.2665030","-079.9230947",VA
"24014","+37.2228600","-079.9151910",VA
"24015","+37.2567596","-079.9813298",VA
"24016","+37.2734365","-079.9546872",VA
"20785","+38.9182912","-076.8819478",MD
"20794","+39.1514751","-076.7947026",MD
"21502","+39.6436951","-078.7551408",MD
"21520","+39.6247382","-079.3014792",MD
"21521","+39.5513711","-079.0414767",MD
"21522","+39.6102431","-079.2277527",MD
"23005","+37.7596963","-077.4818702",VA
"23009","+37.8209381","-077.1811656",VA
"23011","+37.4773539","-076.8124505",VA
"23015","+37.9298122","-077.6262479",VA
"23021","+37.3898250","-076.3776883",VA
"23022","+37.7310042","-078.2631545",VA
"23023","+37.7689581","-076.9637286",VA
"24017","+37.2976424","-079.9909726",VA
"24018","+37.2130549","-080.0417392",VA
"24019","+37.3465226","-079.9535799",VA
"24020","+37.3582160","-079.9441791",VA
"22719","+38.5348895","-078.2812517",VA
"22720","+38.4749561","-077.6441067",VA
"22722","+38.4662501","-078.2270591",VA
"22723","+38.3346049","-078.3803613",VA
"22724","+38.6146452","-077.8939812",VA
"22726","+38.3982004","-077.8165354",VA
"22727","+38.4075939","-078.2952919",VA
"22728","+38.5965444","-077.6756917",VA
"22729","+38.3741942","-078.0177579",VA
"20812","+38.9670408","-077.1438813",MD
"20814","+39.0048389","-077.1030042",MD
"20815","+38.9833856","-077.0793367",MD
"20816","+38.9569499","-077.1200056",MD
"20817","+38.9972787","-077.1518162",MD
"20818","+38.9734860","-077.1623891",MD
"20832","+39.1503487","-077.0782506",MD
"20833","+39.2071747","-077.0546701",MD
"20837","+39.1165060","-077.4071150",MD
"21523","+39.4813310","-079.0785096",MD
"21524","+39.7076251","-078.8014058",MD
"21529","+39.7039417","-078.7671714",MD
"21530","+39.6796402","-078.5461225",MD
"21531","+39.6430455","-079.4280863",MD
"21532","+39.6490768","-078.9847322",MD
"21536","+39.6569596","-079.1655658",MD
"21538","+39.4099317","-079.2242900",MD
"21539","+39.5991249","-079.0830784",MD
"21540","+39.4781530","-079.0624542",MD
"21541","+39.5414708","-079.3800281",MD
"21542","+39.5960953","-078.9499870",MD
"21543","+39.6537968","-078.9588565",MD
"21545","+39.7040661","-078.8545206",MD
"23024","+37.9277524","-077.7792737",VA
"23025","+37.4151604","-076.3624159",VA
"23027","+37.6464764","-078.1301745",VA
"23030","+37.3459584","-077.0553137",VA
"23032","+37.6557823","-076.6692154",VA
"23035","+37.4893379","-076.3908660",VA
"23038","+37.7534641","-078.1487887",VA
"23039","+37.6565651","-077.8124650",VA
"23040","+37.5032175","-078.2478788",VA
"23043","+37.5620832","-076.3502760",VA
"20838","+39.2178051","-077.3907291",MD
"20839","+39.1883060","-077.4349709",MD
"20841","+39.1918529","-077.3275214",MD
"20842","+39.1998791","-077.4152660",MD
"20850","+39.0909235","-077.1821877",MD
"20851","+39.0790559","-077.1218181",MD
"23045","+37.4253479","-076.2688078",VA
"23047","+37.8433837","-077.4739166",VA
"23050","+37.4979437","-076.4263249",VA
"23055","+37.7682138","-078.2170106",VA
"23056","+37.3564804","-076.3626111",VA
"23059","+37.7022520","-077.5739948",VA
"24054","+36.6678047","-079.7069763",VA
"20852","+39.0515111","-077.1239735",MD
"20853","+39.1017470","-077.0946025",MD
"20854","+39.0327720","-077.2208298",MD
"20855","+39.1331841","-077.1343833",MD
"20860","+39.1423737","-077.0254167",MD
"20861","+39.1486833","-076.9990960",MD
"20862","+39.1807996","-077.0173953",MD
"20866","+39.1092797","-076.9339476",MD
"20868","+39.1265031","-076.9637956",MD
"20871","+39.2613410","-077.2825473",MD
"20872","+39.2944650","-077.2161249",MD
"20874","+39.1330557","-077.3018279",MD
"20876","+39.2083835","-077.2371818",MD
"20877","+39.1406014","-077.1920601",MD
"20878","+39.1126374","-077.2504363",MD
"20879","+39.1672978","-077.1641467",MD
"20880","+39.1397385","-077.1736019",MD
"20882","+39.2396325","-077.1610429",MD
"20886","+39.1698693","-077.2249628",MD
"23060","+37.6596637","-077.5338267",VA
"23061","+37.4277306","-076.5375835",VA
"20895","+39.0270479","-077.0775897",MD
"20896","+39.0353809","-077.0924575",MD
"20899","+39.1437124","-077.2161345",MD
"20901","+39.0214946","-077.0097789",MD
"20902","+39.0437553","-077.0423690",MD
"20903","+39.0214333","-076.9807743",MD
"20904","+39.0666160","-076.9809353",MD
"23608","+37.1478130","-076.5430360",VA
"20905","+39.1098657","-076.9880769",MD
"20906","+39.0873210","-077.0571590",MD
