ZCTA5CE10,ct_06:00,ct_06:30,ct_07:00,ct_07:30,ct_08:00,ct_08:30,ct_09:00,ct_09:30,zhvi_sfh,zhvi_mfh,zhvi_1bd,zhvi_2bd,zhvi_3bd,zhvi_4bd,zhvi_5bd,zri_all,venue_count
20903,35.9334,43.6932,46.8932,50.18660000000001,49.94000000000001,46.8766,41.290000000000006,36.91,411485.0,132811.0,97111.0,169494.0,370863.0,443196.0,453451.0,2004.0,18
20715,42.4998,48.84,55.5534,57.2766,57.8668,53.1632,46.0534,41.82680000000001,353359.0,151136.0,184149.0,231795.0,344916.0,357194.0,427007.0,1895.0,2
20716,39.6434,47.4834,54.26000000000001,56.0366,56.8734,51.8068,44.67999999999999,40.66,332640.0,189470.0,138294.0,230586.0,304802.0,364215.0,448082.0,1943.0,1
20720,38.2502,46.2368,50.6466,53.32680000000001,54.75660000000001,51.6768,43.6,39.79,432368.0,272576.0,398887.0,247074.0,338757.0,463750.0,503876.0,2080.0,2
20781,26.2168,32.023399999999995,35.3202,38.0568,39.2702,39.5266,34.7366,30.6,362782.0,169546.0,128707.0,272726.0,398331.0,390723.0,366905.0,1617.0,6
20910,32.7868,36.4134,39.0332,42.08640000000001,44.5034,44.71999999999999,44.0734,43.4834,635028.0,282197.0,257564.0,370160.0,617643.0,664578.0,733117.0,1906.0,1
20782,36.3498,41.0766,44.7736,48.1632,50.1766,46.8368,41.3466,36.83640000000001,357378.0,95165.0,82781.0,259208.0,357050.0,388460.0,391751.0,1849.0,6
20784,24.7866,30.37,33.393600000000006,38.0034,38.7032,38.2268,33.47,28.9634,296360.0,94152.0,81065.0,141656.0,288185.0,304433.0,316765.0,1762.0,14
20785,25.7232,31.82,35.3732,40.383,40.2398,40.57,34.74999999999999,30.093000000000004,265437.0,176402.0,95215.0,198121.0,248231.0,312875.0,313643.0,1627.0,12
20724,39.7034,49.0134,52.34680000000001,56.05,55.9234,53.03680000000001,47.58320000000001,41.4168,337860.0,224483.0,345592.0,254436.0,332859.0,358671.0,432049.0,1884.0,15
20740,35.0002,43.18320000000001,45.8966,48.9634,48.69,45.40660000000001,40.1032,36.1866,344647.0,177016.0,135415.0,217729.0,330716.0,351320.0,369217.0,1706.0,14
20814,29.5234,29.9634,31.3236,33.4132,35.75660000000001,38.3732,36.88999999999999,34.846599999999995,954997.0,308850.0,235658.0,395063.0,805349.0,896332.0,1342059.0,2312.0,12
20815,29.8034,30.4634,32.1198,33.38340000000001,37.12,40.3166,43.20360000000001,41.1868,1292462.0,475346.0,297412.0,611044.0,865999.0,1221289.0,1680987.0,2984.0,5
20817,25.3232,25.6232,26.6166,27.9168,29.8936,31.83,30.2134,28.2034,1015571.0,283904.0,206444.0,270411.0,825377.0,906956.0,1371970.0,2497.0,1
20743,28.059999999999995,31.4966,35.04,38.7032,38.68980000000001,37.5466,33.1066,30.27,251648.0,171078.0,226480.0,213582.0,244116.0,265810.0,275538.0,1688.0,4
20744,27.6632,31.46,36.6332,42.6466,39.5066,37.3398,31.403600000000004,28.08,328758.0,174065.0,288200.0,187031.0,294445.0,343089.0,388915.0,1784.0,1
20745,18.4732,22.126600000000003,24.4732,29.3166,29.6934,29.9734,25.660000000000004,22.72,274882.0,286531.0,282227.0,240249.0,268740.0,305269.0,310363.0,1682.0,8
20746,22.193400000000004,25.8466,29.2934,35.0466,36.2366,32.7534,27.5832,23.7532,272011.0,208728.0,128697.0,222523.0,253864.0,288589.0,297641.0,1774.0,2
20850,31.0234,32.5366,36.1432,40.3432,43.40660000000001,45.2434,40.3968,37.6832,632578.0,324605.0,250174.0,343931.0,527147.0,664864.0,828724.0,2014.0,5
20851,37.71339999999999,39.15660000000001,42.9,46.7434,50.3632,50.56320000000001,47.31,43.81680000000001,408959.0,365591.0,477006.0,377096.0,409345.0,413896.0,432044.0,2095.0,5
20705,37.2732,45.44000000000001,48.43980000000001,51.8932,51.5866,47.8732,42.2634,37.86659999999999,360178.0,124662.0,106474.0,133846.0,319415.0,377081.0,396163.0,1684.0,6
20747,26.276599999999995,29.77320000000001,33.22000000000001,37.76000000000001,37.2866,36.3032,31.2966,28.8166,265478.0,92633.0,72148.0,172064.0,252856.0,286272.0,292113.0,1606.0,4
20748,26.6566,32.2632,36.64320000000001,41.22,42.15320000000001,38.7368,33.596799999999995,30.2702,287536.0,84251.0,73784.0,96161.0,263024.0,305751.0,314656.0,1524.0,1
20706,29.5166,38.5434,43.2934,46.0132,47.24679999999999,44.42999999999999,38.58,33.9,323259.0,298090.0,351701.0,270831.0,303623.0,331425.0,346379.0,1816.0,9
20707,43.51000000000001,51.25360000000001,55.9234,58.5834,58.1802,54.2732,49.5934,44.87000000000001,340494.0,187728.0,140485.0,215684.0,292295.0,387683.0,436255.0,1722.0,1
20710,23.3134,28.8166,31.93660000000001,36.47019999999999,37.2832,36.7802,31.910000000000004,27.5066,286333.0,106688.0,69961.0,107065.0,269186.0,297072.0,305221.0,1621.0,4
20852,31.05,32.2902,34.62,37.2868,39.7966,42.4532,39.1664,36.89,692032.0,321664.0,263668.0,384668.0,574866.0,705958.0,934690.0,2129.0,3
20770,29.5734,38.39,40.6398,44.4366,44.0766,42.1002,37.49,33.3532,276044.0,159376.0,125348.0,165481.0,282233.0,379235.0,437762.0,1734.0,16
20877,38.7668,40.7466,46.4664,53.1832,55.81020000000001,54.97000000000001,49.469800000000006,45.383,394354.0,170665.0,104773.0,135073.0,338553.0,435559.0,473227.0,1755.0,15
20878,39.1234,40.24,44.7266,49.1232,52.8436,54.13,49.18,46.49,605383.0,297805.0,247252.0,309852.0,422906.0,647031.0,753939.0,1919.0,10
20886,40.7934,43.83,49.8068,56.82000000000001,59.1102,56.7732,51.42999999999999,46.67659999999999,301541.0,154159.0,114683.0,198016.0,279308.0,375455.0,470379.0,1645.0,2
20901,39.3734,47.29,50.2432,53.8532,53.5536,49.85000000000001,44.4602,40.4766,467566.0,239004.0,191780.0,327811.0,471479.0,485990.0,503319.0,1817.0,23
22309,25.5398,27.1166,29.873200000000004,35.5366,36.2434,34.44,31.51,30.8534,529382.0,201846.0,160239.0,194776.0,402628.0,592599.0,693930.0,2045.0,4
22310,20.8702,23.9064,28.9668,35.3034,34.773399999999995,30.573400000000003,25.4666,23.6866,531068.0,316716.0,194548.0,336387.0,491981.0,604656.0,721426.0,2073.0,18
22311,12.3502,13.360000000000005,15.35,19.1402,18.7934,18.1966,15.6334,13.53,639289.0,314190.0,254607.0,351928.0,620382.0,711962.0,720233.0,2052.0,13
22312,15.079999999999998,17.589999999999996,20.906600000000005,27.5768,26.0966,23.7498,18.19,15.723400000000002,548018.0,225730.0,180902.0,326107.0,514882.0,617734.0,721043.0,2074.0,2
22314,12.0166,11.8268,12.48,14.4402,16.2868,16.4232,14.7,13.8868,843413.0,462990.0,327538.0,641475.0,893051.0,1121861.0,1564308.0,2133.0,72
22315,22.88000000000001,26.81,31.2134,36.4134,35.94320000000001,33.8802,26.6036,24.0832,541741.0,349300.0,247205.0,372129.0,524334.0,616542.0,749240.0,2245.0,4
20147,43.17,43.4768,45.8366,51.6032,53.75,50.25,46.9598,49.2732,583009.0,347781.0,222225.0,354714.0,461377.0,669342.0,746964.0,2176.0,21
20151,35.457,38.4668,43.3168,48.4068,51.21660000000001,49.0434,44.60999999999999,48.1934,615740.0,272506.0,238581.0,265778.0,450828.0,683158.0,734684.0,1958.0,22
20152,38.09,42.14659999999999,48.3734,54.8266,56.47000000000001,52.1866,48.25980000000001,51.0,621578.0,386838.0,544342.0,311327.0,461633.0,687638.0,784880.0,2232.0,4
20164,36.2,38.86659999999999,42.02,48.39,51.4834,49.65339999999999,45.4434,46.50320000000001,437998.0,273952.0,180662.0,262610.0,398316.0,457702.0,475018.0,2029.0,3
20165,40.433400000000006,43.11999999999999,46.40660000000001,51.81660000000001,53.9168,51.51000000000001,48.1668,49.9798,559097.0,340492.0,241970.0,317720.0,461537.0,644571.0,714423.0,2264.0,1
20166,32.84,33.03,34.2366,40.28,42.42659999999999,40.4834,36.0298,39.4132,463485.0,326109.0,580116.0,284557.0,427618.0,522393.0,780220.0,2065.0,1
22079,33.293400000000005,39.1366,43.5966,46.39,44.9766,39.1166,32.91,32.1034,548435.0,278682.0,438949.0,316768.0,446634.0,655710.0,812892.0,1992.0,2
20170,34.940000000000005,35.1798,36.2502,40.50019999999999,42.0732,40.68679999999999,37.8368,41.8502,530412.0,257090.0,215538.0,276406.0,429003.0,579337.0,650525.0,2055.0,3
20171,32.160000000000004,32.0466,33.7666,38.0202,40.3168,39.40660000000001,37.0366,40.1232,665265.0,376354.0,244776.0,365192.0,507937.0,714999.0,806525.0,1988.0,5
22205,12.5298,12.7632,12.7832,13.1198,14.2768,14.87,15.3964,13.63,941385.0,1314904.0,883319.0,821262.0,891457.0,999610.0,1261584.0,2990.0,25
22206,9.5598,9.8166,10.8334,12.1032,12.6932,13.2434,12.5536,11.1532,546067.0,456613.0,389226.0,497972.0,624892.0,707812.0,812560.0,2081.0,41
22207,13.71,13.8666,13.7202,14.2534,14.7634,15.5966,16.41,14.8366,1177823.0,287513.0,260674.0,795091.0,1017574.0,1177086.0,1544506.0,2214.0,1
22209,8.609800000000002,8.7734,8.78,9.239999999999998,9.7934,10.36,10.6698,10.1332,1127209.0,596053.0,433942.0,751519.0,1226656.0,1314569.0,1724375.0,2339.0,38
22301,9.12,8.870000000000003,9.1834,10.3566,11.7798,12.4432,11.2932,10.4532,845416.0,417998.0,302963.0,690545.0,830102.0,1094897.0,1385173.0,1984.0,20
22302,10.38,10.8034,12.2768,14.4464,14.810199999999998,15.0598,13.4332,11.9064,874265.0,309222.0,279747.0,370387.0,569481.0,958595.0,1399352.0,1943.0,23
22303,18.0866,18.2532,20.3564,24.1766,25.6468,25.14,21.7064,20.5668,493391.0,308606.0,269565.0,393816.0,504031.0,549792.0,585653.0,2039.0,12
20190,28.2668,28.3666,28.7,31.5168,34.6266,34.459999999999994,31.3302,30.9034,548828.0,329048.0,272251.0,369766.0,532143.0,571012.0,734062.0,2118.0,4
20191,29.6366,29.850199999999994,30.279999999999994,33.3798,35.84,35.8034,32.8134,32.6968,567375.0,260507.0,224925.0,310136.0,458772.0,666511.0,720508.0,1993.0,5
22003,22.3934,25.5266,28.5166,35.7166,34.5834,32.1234,25.8566,23.7234,628995.0,215216.0,181806.0,228944.0,489118.0,664516.0,725310.0,2058.0,4
22015,27.17,31.3532,37.6634,41.62,42.17,37.0564,30.8568,29.5834,575373.0,307966.0,234813.0,300996.0,447802.0,660627.0,692252.0,2265.0,2
22030,27.4202,29.2202,31.093200000000003,34.7966,38.2966,37.86,34.0236,33.27,628035.0,347347.0,256845.0,354118.0,551758.0,692249.0,844156.0,2050.0,1
22304,16.1432,18.7966,22.4232,28.84,27.92,25.6232,19.823600000000006,17.330000000000002,618145.0,258460.0,208813.0,287701.0,585333.0,728909.0,958766.0,1800.0,32
22305,6.683399999999999,6.4468000000000005,6.706799999999999,7.6,8.6868,8.9866,8.163400000000001,7.2766,682936.0,247868.0,227469.0,609504.0,661318.0,941590.0,1158131.0,1814.0,16
22306,28.8798,30.4068,34.3836,38.24,38.77,36.71,33.5534,33.7732,515889.0,278206.0,168500.0,340086.0,468505.0,576798.0,667038.0,2041.0,1
22307,17.63,17.6766,19.9566,23.7632,25.0434,24.71,21.5,20.24,757365.0,250813.0,193956.0,273372.0,646273.0,815607.0,927770.0,2337.0,12
22102,22.7534,22.8166,23.29,25.6534,27.8932,28.64,25.37,25.24,1310293.0,380553.0,297980.0,421400.0,688558.0,1242328.0,1695498.0,2578.0,8
22150,18.8534,22.9132,27.2134,31.8702,31.636600000000005,29.43,22.2202,20.0732,506518.0,214873.0,197536.0,412000.0,486076.0,536202.0,602591.0,2147.0,24
22151,21.5836,25.49,30.71660000000001,35.8334,35.00980000000001,32.4902,25.3366,23.1566,541231.0,454932.0,543939.0,511021.0,501192.0,557478.0,596926.0,2059.0,4
22152,22.85,26.5434,31.6232,37.2832,36.1368,33.366600000000005,26.2968,24.2534,549328.0,266083.0,187699.0,282957.0,469804.0,600525.0,641331.0,2031.0,10
22153,25.2602,29.190000000000005,33.89,38.96,38.8668,35.80980000000001,28.7666,26.49,566259.0,433359.0,501447.0,348941.0,447230.0,638616.0,684126.0,2300.0,2
22031,23.503200000000003,23.7432,24.56,27.34,29.7768,30.3168,27.07,26.8598,698297.0,329721.0,259685.0,390245.0,531227.0,787926.0,862758.0,2226.0,3
22041,16.5366,17.3834,18.943400000000004,21.9934,22.65,22.42,20.0998,18.6564,643670.0,274948.0,225840.0,309118.0,526021.0,742258.0,823919.0,2167.0,1
22042,19.4068,19.82,21.43,24.3702,25.4532,26.2766,23.02320000000001,21.68,601046.0,304502.0,281825.0,379132.0,576196.0,629971.0,709142.0,2081.0,24
22043,15.460000000000004,15.55,15.8068,17.79,19.6064,19.8268,18.12,17.4602,754307.0,301838.0,219843.0,393971.0,642128.0,824081.0,1111356.0,2298.0,4
22044,16.163400000000006,16.103199999999998,17.1602,19.5636,20.8168,21.163400000000006,18.9102,17.576600000000006,733401.0,192991.0,176841.0,228090.0,667978.0,770237.0,867340.0,2186.0,4
22180,24.5802,25.1134,25.663,28.46660000000001,30.9566,31.9434,28.5232,28.33,784382.0,383132.0,326483.0,457342.0,723167.0,778713.0,1209783.0,2371.0,2
22181,29.6866,30.4234,31.8666,36.74980000000001,38.7868,37.8766,35.2932,37.21660000000001,843601.0,349835.0,294470.0,410621.0,643391.0,872127.0,941037.0,2433.0,1
22046,17.519799999999996,17.666800000000006,18.1034,20.3402,23.1532,22.4934,20.5236,20.11,858416.0,361337.0,267481.0,413566.0,772605.0,913295.0,1269365.0,2236.0,21
22191,44.7368,52.0366,57.6066,58.1732,53.0634,45.8434,38.9766,38.6436,345014.0,317309.0,286062.0,296952.0,326075.0,400691.0,428234.0,1857.0,2
22192,40.1902,50.71659999999999,56.2402,57.4768,52.8434,45.4434,39.3032,38.2934,390069.0,211182.0,158565.0,224435.0,332340.0,482410.0,545973.0,1943.0,22
22201,9.82,10.03,10.3764,10.7636,10.94,11.2666,11.3434,11.153199999999998,1134819.0,465088.0,410648.0,652142.0,1031217.0,1256961.0,1685766.0,2209.0,46
22202,0.5466000000000001,0.5635999999999999,0.583,0.6102000000000001,0.6602,0.6766,0.6934000000000001,0.6902000000000001,935724.0,513925.0,396223.0,624587.0,870450.0,1068722.0,1266142.0,2343.0,92
22203,11.723400000000002,11.8868,12.5036,14.1398,15.2434,15.8868,14.48,13.25,857855.0,426595.0,375520.0,609826.0,833796.0,908908.0,1128486.0,2302.0,5
22204,9.3532,9.4934,10.0766,10.5702,10.8032,11.286399999999995,11.28,11.1168,694907.0,302324.0,277475.0,425879.0,691263.0,825584.0,885425.0,2065.0,20
20016,17.6468,18.009999999999994,18.3,19.2,21.6268,23.3632,22.8634,21.6,1323591.0,442276.0,362607.0,640353.0,1127193.0,1399884.0,2021531.0,2582.0,18
20017,18.4966,20.9868,22.3766,25.2034,25.7068,27.2166,26.25,25.51,605248.0,383506.0,289908.0,477195.0,584735.0,718904.0,835376.0,1916.0,12
20018,17.6966,19.9732,22.1134,24.2232,24.18,26.4398,26.4598,23.7966,611766.0,335473.0,288481.0,496170.0,585198.0,677565.0,740374.0,2225.0,19
20019,18.0032,21.15,23.1568,25.8868,26.0134,26.7202,24.07,21.7202,383252.0,171725.0,138069.0,353821.0,389638.0,433059.0,465036.0,1734.0,5
20036,16.753400000000006,17.043200000000002,17.3966,18.3266,18.986600000000006,20.6,23.2034,23.68,856100.0,387961.0,403749.0,629783.0,1407297.0,2032958.0,2180377.0,2271.0,100
20037,10.683599999999998,10.79,10.9102,11.1898,11.7932,12.1634,12.330000000000002,12.0202,955656.0,599087.0,482214.0,964292.0,1645447.0,1606651.0,1894774.0,2587.0,42
20005,13.1732,13.429999999999998,12.7434,13.15,12.859800000000002,13.1934,13.9064,14.2668,751913.0,526376.0,461882.0,716644.0,1025382.0,1488418.0,2019593.0,2474.0,100
20007,16.1502,16.5034,16.7334,17.4998,18.6532,20.1098,19.5234,19.4366,1423071.0,464992.0,360720.0,861503.0,1222673.0,1620026.0,2294348.0,2764.0,7
20008,20.7366,21.2434,21.6534,22.6736,24.0366,26.3034,30.4166,29.8132,1684379.0,466302.0,392555.0,644522.0,1321486.0,1670543.0,2268851.0,2391.0,39
20009,20.2598,21.543199999999995,22.9866,24.8134,26.617,27.5302,27.6034,27.9668,1048466.0,546440.0,450344.0,690058.0,1027101.0,1336731.0,1591308.0,2618.0,54
20010,21.1668,22.9864,24.7332,26.9732,29.7234,30.510200000000005,30.8534,31.1436,817279.0,522475.0,390473.0,613290.0,774301.0,920341.0,1119744.0,2452.0,37
20011,21.1132,23.9432,25.32,28.0536,28.7232,29.9668,29.2502,28.6668,703998.0,417017.0,311341.0,518873.0,672398.0,764943.0,960580.0,2039.0,15
20012,28.343200000000003,31.7834,33.529999999999994,37.6336,39.2432,40.1134,37.7398,37.7,786293.0,438078.0,329781.0,523187.0,702481.0,890319.0,980954.0,2040.0,4
20015,28.7966,31.9236,33.3866,36.47,38.75019999999999,38.49,37.24679999999999,37.4234,1166717.0,363508.0,313628.0,901177.0,1066909.0,1201343.0,1502919.0,2237.0,2
20020,12.9668,14.7602,15.98,19.9432,20.5236,21.9898,19.423,16.7468,410120.0,161411.0,118419.0,311296.0,404139.0,491895.0,529807.0,1719.0,5
20024,6.803400000000001,6.9866,6.92,7.2734,7.6834000000000024,7.819800000000001,8.0866,7.783199999999999,725311.0,448488.0,398143.0,648492.0,765953.0,1016410.0,1093813.0,2425.0,32
20001,9.1868,10.080000000000002,10.463399999999998,12.01,11.9766,12.4466,11.64,11.206599999999998,859004.0,571394.0,496113.0,690211.0,843278.0,1000819.0,1132617.0,2610.0,31
20032,12.246399999999998,14.04,14.9034,18.876600000000003,19.3468,20.76,18.6498,15.573399999999998,360497.0,157132.0,181843.0,286805.0,361422.0,381501.0,411846.0,1755.0,5
20002,16.1966,18.3,19.82,22.7666,22.7468,24.56,24.6234,22.3664,752335.0,497733.0,429444.0,616577.0,751441.0,853421.0,1028867.0,2325.0,14
20003,7.7799999999999985,9.0966,10.2532,12.856599999999995,12.3468,13.006599999999995,11.3602,9.886599999999998,890718.0,551576.0,472876.0,734332.0,900812.0,1117143.0,1645064.0,2420.0,61
